"naziv"	"godina/mjesto rođenja/ smrti"	"sadržaj"
"Adela Ber Vukić "	"Tuzla, 1888- Sarajevo, 1966"	"Prva školovana slikarka i grafičarka u Bosni i Hercegovini. U Sarajevu završila Višu djevojačku školu, a potom upisala Učiteljsku školu. Nakon godinu dana odlazi u privatnu slikarsku školu u Beč, kod profesora Roberta Šefera, a od 1910-1914. u Umjetničku školu za žene. Družila se sa slikarima Maksom Ernstom i Oskarom Kokoškom, a postepeno se usmjerava ka idejama plenerizma i impresionizma. Po povratku u Sarajevo otvara privatnu slikarsku školu. Nakon udaje mijenja ime u Jelena i rijetko izlaže. Uglavnom je slikala portrete, mrtve prirode i pejzaže. Nikada nije primljena u Udruženje slikara Bosne i Hercegovine jer je bila žena."
"Adolf Chelius"	"1856 - 1923"	"Adolf Helijus bio je nemački pejzažisti i žanrovski slikar aktivan krajem 19. i početkom 20. veka. Poznat po svojim prikazima seoskog života, šuma i pastoralnih scena, pripadao je generaciji umetnika koji su premošćivali realizam i nove tonalne pokrete u južnoj Nemačkoj."
"Adolf Wagner"		"Adolf Wagner bio je  pejzažni slikar i akvarelista, aktivan u drugoj polovini 19. vijeka. Radio je u tradiciji kasnoromantičnog pejzaža i vedute, sa naglaskom na atmosferu, svjetlo i sklad između arhitekture i prirodnog ambijenta. Njegovi radovi, često izvedeni u akvarelu, odlikuju se suptilnom koloristikom i mirnim, gotovo meditativnim tonom."
"Agostino Spadoni"		"O autoru ne postoje dostupni podaci."
"Ahmed Karić"	"Rogatica, 1926"	"Slikar. Diplomirao na Akademiji likovnih umetnosti u Beogradu 1956. godine u klasi Marka Čelebonovića. Član je ULUBIH-a od 1956. godine. Učestvovao je na kolektivnim izložbama ULUBIH-a. Imao je dvije samostalne izložbe u Sarajevu i tri u Rogatici.
Karić je učesnik slikarskih kolonija u Počitelju, Tjentištu, Kiseljaku, Ostrošcu i dr. Svoj radni vijek je proveo kao nastavnik u Školi za primijenjenu umjetnost i u Pedagoškom zavodu Sarajevo.
"
"Aleksandar Aco Prijić "	"Tivat, 1920 - Nikšić, 1986"	"Slikar, a bavio se i grafičkim dizajnom. Završio je Gimnaziju u Nikšiću 1940. Tokom rata bio je u logorima u Bugarskoj, Rumuniji i Njemačkoj. Obrazovanje stekao u Ateljeu Ministarstva prosvjete NRCG na Cetinju, a zatim učio kod  Mila Milunovića i Petra Lubarde do 1951. godine. Bio je direktor Muzeja NOB-a na Cetinju (1950-1959) i direktor Moderne galerije u Titogradu (1959-1978). Sa slikarima Gojkom Berkuljanom i Brankom Filipovićem Filom formirao je 1951. likovnu grupu „Trojica”. Studijski je boravio u Grčkoj (1953), Italiji (1954, 1960) i Francuskoj (1957). Izražavao se u različitim tehnikama - ulju, pastelu, temperi, akvarelu, varirajući stil od ekspresionizma ka nadrealizmu, pod uticajem svojih mentora, ali sa naglašenim koloritom. Bio je jedan od osnivača (1946), sekretar i predsjednik (1959-1967) ULUCG-a. Za vanrednog člana CANU izabran je 1985. godine."
"Alfred Zoff"	"Grac, 1852 - Grac, 1927"	"Slikar. Školovao se na Državnoj crtačkoj akademiji u Gracu, a potom i na Bečkoj akademiji likovnih umjetnosti kod Eduarda Peithnera von Lichtenfels-a. Završio studije u Karlsrueu kod Gustava Schönlebera i razvio svoj pristup pejzažnoj slici u duhu Barbizonske škole. Putovao po obalama Jadranskog mora, Italije i drugih evropskih regija, tražeći motive za svoje pejzaže. Njegov rad odlikuje fokus na stvaranje impresija prirode - promjenjivih svjetlosnih efekata. Od 1907. predavao je pejzaž i mrtvu prirodu na Akademiji umjetnosti u Gracu, a tokom života dobio je više nagrada i priznanja, uključujući medalje na međunarodnim izložbama."
"Anastasija Brajović "	"Pančevo, 1943 - Podgorica, 1995"	"Slikarka, likovna pedagoškinja, supruga slikara Dragoljuba Bata Brajovića. Pohađala je likovni kurs u Šumatovačkoj u Beogradu (1959-1960). Studirala je slikarstvo na ALU u Beogradu (1960-1965), u klasi profesora Z. Petrovića. Predavala na Pedagoškoj akademiji u Nikšiću (1965-1968), u Gimnaziji (1968-1976) i Osnovnoj školi „Sutjeska” u Podgorici. Usavršavala se na boravcima u Parizu, Beču, Budimpešti, Napulju, Rimu, Firenci i Veneciji. Slikala je pejzaže, mrtve prirode, ptice, portrete. Učestvovala je na grupnim izložbama u zemlji i inostranstvu. Dobitnica je Otkupne nagrade Cetinjskog salona jugoslovenske likovne umjetnosti „13. novembar”, Cetinje (1975); Otkupne nagrade ULUCG-a (1984); II nagrade na izložbi „Umjetnici Titogradu” (1985). Članica je ULUCG-a od 1965. godine."
"Anton Karinger"	"Ljubljana, 1829 - Ljubljana, 1870"	"Slovenački slikar i pjesnik. Nakon završene Trgovačke škole, 1845. odlazi u Beč na Umjetničku akademiju, a potom u Minhen. Učestvovao je u ratu 1849. godine. U Italiji je ostao do 1854, kada dobija prekomandu u Boku Kotorsku, gdje službuje u 17. Pješadijskom puku. Tokom boravka u Crnoj Gori boravi na Cetinju na dvoru, gdje je načinio nekoliko slika članova vladarske porodice. 1855. godine odlazi u Šibenik. 1861. godine istupio je iz vojske zbog zdravstvenih razloga i vratio se u Ljubljanu. Od tada se intenzivno posvećuje slikarstvu. Skice koje je načinio tokom putovanja služile su kao predlošci za veće kompozicije."
"Anton Perko"	"Radovljica, 1833 - Beč, 1905"	"Slovenački slikar i crtač, školovan u Beču, gdje je veći dio života i djelovao. Perko je poznat po pejzažima, vedutama i ilustracijama, naročito motivima iz Alpa, Dalmacije, Crne Gore i šireg balkanskog prostora. Njegov rad karakterišu topografska preciznost, miran kolorit i dokumentarni pristup pejzažu, zbog čega su njegova djela često korištena u putopisima i ilustrovanim publikacijama XIX vijeka, na razmeđi između umjetničkog i kartografskog prikaza prostora."
"Antun Šojat"	"Prčanj, 1911 - Zagreb, 1974"	"Slikar. Diplomirao 1939. na Kraljevskoj akademiji za umjetnost i obrt u Zagrebu, u klasi profesora Marina Tartalje. Još kao mladić asistirao je Milu Milunoviću pri radu na fresci Blažene Ozane u župnoj crkvi u Prčanju. Upravo ga je Milunović uveo u umjetnost, a pohađao je tečajeve slikanja kod Iva Šeremeta i Petra Dobrovića. Studijski boravio u Rimu, Veneciji, Firenci, Parizu, Beču, Danskoj, Holandiji i Budimpešti. U ranom razdoblju gradio kompoziciju pod uticajem Pola Sezana. Krajem 1960-ih radi gustim, pastuoznim namazima tamnih tonova. Apstrahujući forme slikao je dramatično-ekspresivne predjele iz Boke Kotorske, naročito Prčanja i okoline. Bio je suprug slikarke Melite Šojat-Bošnjak, a kćer Vesna je takođe bila školovana slikarka."
"August Orou"		"Autor je bio kadet u Austougarskoj vojsci koji je službovao u Crnoj Gori. "
"Berhard H. Fiedler"	"1816-1904"	"Njemački slikar i putopisac iz XIX vijeka, poznat po akvarelima i litografijama s prikazima Sredozemlja i Balkana. Putovao je Dalmacijom, Crnom Gorom i Italijom, bilježeći pejzaže i gradske vedute u realističnom, dokumentarnom stilu, s izraženim osjećajem za svjetlo i arhitektonski detalj. Nadvojvoda Ferdinand Maksimilijan, budući car Meksika, upoznao je Fiedlerovo djelo i podržao ga da se nastani u Trstu. Godine 1855. belgijski kralj Leopold II pozvao ga je da putuje s njim kroz Egipat, Palestinu, Siriju, Grčku i Italiju. Nakon svakog putovanja Fiedler je priređivao izložbe u svom ateljeu ili lokalnim galerijama, učvršćujući ugled putopisnog slikara XIX vijeka. "
"Bernhard Fiedler"	"Berlin, 1816 - Trst, 1904"	"Bernhard Fiedler bio je austrijski crtač i grafičar aktivan sredinom 19. vijeka, poznat po topografskim i pejzažnim prikazima prostora Austrougarske Monarhije, naročito jadranske obale, Dalmacije i Boke Kotorske. Radio je u kontekstu ilustrovanih izdanja namijenjenih geografskom, pomorskom i kulturnom predstavljanju Carstva, a njegovi crteži su često služili kao predlošci za čelične gravure visokog tehničkog kvaliteta. Saradnja sa izdavačima povezanim s Lloydom Austriacom u Trstu smjestila ga je u krug autora koji su spajali dokumentarnu preciznost i romantičarski senzibilitet pejzaža, pa su njegovi radovi istovremeno imali umjetničku i informativnu vrijednost.
"
"Bisera Bulić"		
"Bogomil Karlavaris "	"Perlez, opština Zrenjanin, 1924. - Novi Sad, 2010"	"Slikar i likovni pedagog. Završio je Učiteljsku školu u Vršcu, Višu pedagošku školu u Novom Sadu, a Akademiju likovnih umetnosti u Beogradu, kod profesora Nedeljka Gvozdenovića. Doktorirao je likovnu pedagogiju u Njemačkoj. Predavao je na novosadskoj Višoj pedagoškoj školi, a po osnivanju Akademije umetnosti 1974. godine prelazi na likovni odsjek. Od 1980. godine radio je kao profesor Pedagoškog fakulteta u Rijeci i u Istri. Osnovao je Društvo likovnih pedagoga Vojvodine i Centar za likovno vaspitanje dece i omladine Vojvodine koji je uspješno vodio od 1954. do 1980. godine. Bio je pokretač i urednik časopisa “Likovno vaspitanje”. Dobitnik je brojnih nagrada, među kojima međunarodnog priznanja za vaspitanje putem umjetnosti “Edwin Ziegfeld” 1993. "
"Božidar Jakac"	"Novo Mesto, 1899 -Ljubljana, 1989"	"Slikar, grafičar, fotograf, filmski stvaralac, likovni pedagog. Kao vrlo mlad počeo se baviti slikarstvom. Učestvovao u Prvom svjetskom ratu. Prva znanja o slikarstvu dobio od Riharda Jakopiča. Studirao slikarstvo i grafiku na Akademiji likovnih umjetnosti u Pragu. Posjetio Pariz i Bremen. Po povratku u rodni grad učlanjuje se u pokret Novomeške pomladi. Seli se u Ljubljanu, gdje najprije radi kao ilustrator, a potom kao profesor crtanja. Opredjeljuje se za samostalni rad i putuje Tunisom, Amerikom i Norveškom. Pridružuje se partizanskom otporu. Dao je veliki doprinos osnivanju Akademije za likovnu umetnost i oblikovanje kao i Međunarodnog bijenala grafike u Ljubljani. Radio pejzaže i portrete. Bio je jedan od pionira slovenačke kinematografije. Dobitnik je mnogih nagrada, među kojima nagrada AVNOJ-a, Prešernova i druge. Bio je počasni akademik grada Firence, Evropske akademije umjetnosti, nauke i humanističkih nauka iz Pariza."
"Branko Filo Filipović"	"Cetinje, 1924 - Beograd, 1997"	"Slikar, a radio je i mozaike. Školovao se na Cetinju i u Beogradu. Po izbijanju rata vraća se na Cetinje gdje je zarobljen i prebačen u logor Albaniji (Kavaja, 1942-1943), ali je pušten. Po povratku u Crnu Goru pridružio se Narodnooslobodilačkom pokretu. 1947. godine upisuje Umjetničku školu, a nakon njenog premještanja u Herceg Novi odlazi za Beograd i upisuje Školu primenjenih umetnosti. Krajem 1950. godine vraća se i u Herceg Novom nastavlja u likovnoj školi, gdje mu je profesor bio Mirko Kujačić. Zahvaljujući izlaganju na Drugoj saveznoj izložbi na Cetinju 1951, postaje saradnik Mila Milunovića, kod kojeg će završiti specijalni tečaj, 1955. godine. U početnoj fazi slika pejzaže, cvijeće, mrtve prirode. Kao član likovne grupe „Trojica” (1951-1960) izlagao više puta u Cetinju, Titogradu i Beogradu. U vrijeme studija pohađao je umjetničku radionicu kod Jaroslava Kratine, u okviru koje se okreće istraživanju slikarskih materijala, što će dovesti do promjene stila i usmjeravanja ka enformelu. Izlagao je širom Jugoslavije i Evrope. Postepeno se usmjerava ka kolorističkom ekpresionizmu. Učestvovao je na Bijenalu u Veneciji  (1990) i na preko 200 kolektivnih izložbi u zemlji i inostranstvu. Dobitnik je većeg broja nagrada od kojih se izdvajaju Savezna nagrada za zidno slikarstvo (1962); Nagrada Cetinjskog likovnog salona „13. novembar”, Cetinje (1967); Trinaestojulska nagrada (1969)… Bio je član ULUCG-a, ULUS-a, CANU."
"Branko Kovačević"	"Zadvarje, Omiš, 1911 -Krapinske Toplice, 1988"	"Slikar. Počeo se baviti slikarstvom kao autodidakta i tako je održao prvu izložbu u Splitu. Potom uči slikarstvo u Zanatskoj školi u Splitu kod Emanuela Vidovića, nakon čega 1938. godine završava Umetničku akademiju u Beogradu. Vraća se u Split, a potom radi kao likovni pedagog u Novoj Gradiški. U tom periodu slika pejzaže. Po izbijanju Drugog svjetskog rata sarađuje sa Pokretom otpora. U ratnom periodu radi linoreze za mapu “Kroz Narodnooslobodilačku borbu” koja je 1944. godine štampana u Splitu. Bio je jedan od organizatora i izlagač na izložbama umjetnika partizana u Splitu, Šibeniku i Zadru. Po okončanju rata bio je nastavnik u Zagrebu, vodio je Umjetničku galeriju u Dubrovniku a radio je i kao scenograf u Osijeku. Objavljivao je tekstove o književnosti i likovnoj umjetnosti. "
"Carl Goebel "	"Beč, 1824 - Beč, 1899"	"Slikar. Sin je slikara istorijskih kompozicija Karla Petera Gebela, a unuk skulptora Jozefa Klibera. Putovao i radio širom Evrope na brojnim dvorovima kao portretista plemstva. Slikao pejzaže i žanr scene u Italiji, Parizu, Mađarskoj, Srbiji, Crnoj Gori, Španiji, Sjevernoj Africi. U poznijim godinama bavio se grafikom. Osim pejzaža, radio portrete i žanr kompozicije."
"Carl Robert Kummer"	"Drezden, 1810 - Drezden, 1889"	"Carl Robert Kummer bio je njemački pejzažni slikar i jedan od predstavnika druge generacije slikara romantizma. Školovao se u rodnom Drezdenu, a presudno iskustvo za njegovo formiranje bila su višegodišnja putovanja po Italiji (1832-1837), nakon čega se trajno vraća u Drezden. Tokom života intenzivno je putovao i stvarao studije pejzaža iz Austrije, Švajcarske, Hrvatske, Dalmacije, Škotske i Egipta, pri čemu je raznolikost prirodnih ambijenata snažno uticala na njegov slikarski izraz. Godine 1859. imenovan je za profesora u Drezdenu. Njegova djela danas se čuvaju u zbirkama poput Gemäldegalerie Neue Meister u Drezdenu i Kunstsammlungen Chemnitz."
"Cata (Katica) Dujšin Ribar "	"Trogir, 1897 - Zagreb, 1994"	"Slikarka, restauratorka, pjesnikinja. 1898. porodica se seli u Kotor, da bi se po izbijanju Prvog svjetskog rata vratila u Trogir. 1915. - 1917. nastanjuju se u Splitu, gdje nastavlja školovanje u Obrtničkoj školi. Od slikara Emila Vidovića dobija prve slikarske poduke. Od 1917 - 1921. studira na Umjetničkoj akademiji u Zagrebu, ali nije diplomirala zbog bolesti. 1924. - 1925. uči slikanje u ateljeu Vladimira Becića. U periodu 1941. - 1945. nekoliko je puta je hapšena zajedno sa suprugom, glumcem Dubravkom Dujšinom, koji umire dvije godine kasnije. 1948. godine upoznaje advokata i političara dr Ivana Ribara, za kojeg će se udati nekoliko godina kasnije. Studijski boravila u Parizu i Londonu. Radila kao restauratorka u Galeriji umjetnina u Splitu. Slikala pejzaže i portrete. 1976. poklanja gradu Zagrebu stan sa 203 umjetnička predmeta, biblioteku, rukopise i ostalu građu iz ostavštine dvojice supruga, a 1978. poklanja značajan broj radova gradu Trogiru.
Samostalno je izlagala širom Jugoslavije, u Londonu i Njujorku, a uporedo je objavljivala poeziju. Slikama je davala dramski i lirski prizvuk, pod uticajem impresionizma, a potom i snažnog ekspresionističkog izraza, slobodnijeg poteza i istančanog osjećaja za kolorit. "
"Charles Barbant"	"Pariz, 1844 - Pariz, 1921"	"Charles Barbant bio je francuski majstor drvoreza i ilustrator, jedan od najistaknutijih gravera svog vremena. Radio je za izdavačke kuće Hachette i Didot te za časopise Le Tour du Monde i L’Illustration, gdje je oživljavao prizore iz putopisne literature XIX vijeka. Njegove gravure, precizne i bogate detaljima, pratile su tekstove brojnih autora, među njima i Charlesa Yriartea, za čiju je knjigu Les Bords de l’Adriatique et le Monténégro urezivao prizore Boke Kotorske i Crne Gore."
"Charles Yriarte "	"Pariz, 1832 - Pariz,1898"	"Putopisac, novinar, publicista i slikar. 1859. godine pratio je špansku ekspediciju u Maroko, a 1860. na Siciliju i o tome u francuskim časopisima (Figaro, Temps, Tour du Monde, Le Monde illustré) objavljivao reportaže i crteže. Krajem sedamdesetih godina boravio u Istri, Dalmaciji, Hercegovini, kada je posjetio i Cetinje. Bio je prijatelj sa istaknutim pravnikom Valtazarom Bogišićem, zahvaljujući kome je i predstava Crne Gore bila realni odraz društvenih prilika. Autor je knjige „Jadranske obale i Crna Gora“ (1878) u kojoj su objavljene dvije karte i mnoštvo ilustracija na kojima je zabilježio tradicionalni način života i običaje. Njegov doprinos je značajan u pogledu uticaja na druge strane umjetnike za koje su nerijetko njegovi crteži služili kao predlošci slika."
"Christian Frederik Emil Eckardt"	"Kopenhagen, 1832 - 1914"	"Slikar. Aktivan u vrijeme „zlatnog“ doba danskog slikarstva. Slikao dominantno morske pejzaže i primorske motive, mada se bavio i portretom. Započeo studije umjetnosti u Kopenhagenu, a potom putovao u Minhen, Drezden, Veneciju i Rim kako bi se usavršavao. Debitovao na Pariškom salonu 1856. godine, gdje je ubrzo postao i redovni izlagač. U dva navrata dobio Neuhausen nagradu. Njegova djela odlikuje haromoničan kolorit."
"Cvetko Lainović"	"Podgorica, 1931 - Beograd, 2006"	"Studirao je slikarstvo u Ljubljani i Zagrebu. Diplomirao je 1954. na Akademiji likovnih umjetnosti u Zagrebu. Završio je studije matematike 1967. na Pedagoškoj akademiji u Nikšiću. Na početku slika u duhu poetskog realizma i intimizma,a potom ekspresionizma, da bi se šezdesetih godina usmjerio ka svedenom izrazu. slika pejzaže i figuralne kompozicije. bavio se i publicističkim radom. Samostalno izlagao u Titogradu/Podgorica, Nikšiću, Beogradu, Zagrebu, Njujorku, Parizu itd. Kolektivno je izlagao u zemlji i inostranstvu: SAD, Slovenija, Hrvatska, Italija, Francuska, Belgija, Egipat, Liban, Njemačka, Monte Karlo, Švajcarska, Tunis, Kipar, Turska, Mađarska. Dobitnih više nagrada među kojima su: Nagrada ALU, Zagreb (1954); Nagrada „13. novembar”, Cetinje (1965); Nagrada „19. decembar”, Titograd (1969); Trinaestojulska nagrada (1977). Bio je član ULUCG-a od 1956. i ULUS-a od 1970."
"Desanka Šaban"	"Cetinje, 1926 - Beograd, 2019"	"Slikarka. Studirala je u Parizu slikarstvo i keramiku kod Madam Sevinji, i u ateljeu na Monparnasu. Usavršavala se na putovanjima po Italiji, Francuskoj, Grčkoj, Danskoj, SAD i SSSR. Pripada prvoj generaciji školovanih umjetnica u Crnoj Gori. Uglavnom slikala pejzaže za koje je inspiraciju pronalazila u lokalnim predjelima. "
"Dobrivoje Bobo Samardžić"	"Mostar, 1932 - Mostar, 1993"	"Slikar, scenograf. Školovao se u Školi za Primjenjenu umjetnost u Sarajevu i Umjetničkoj školi u Herceg Novom. Slikao pejzaže i figuralne kompozicije u duhu  apstrakcije i ekpresionizma. Radio u Pozorištu lutaka u Mostaru."
"Đorđije Bato Pravilović  "	"Cetinje, 1925 - Herceg Novi, 2008"	"Slikar, likovni pedagog.  Završio je ALU u Beogradu. Bavio se pedagoškim radom - u Gimnaziji na Cetinju, Umjetničkoj školi u Herceg Novom i Pedagoškoj akademiji u Nikšiću. U slikarstvu je radio teme iz svakodnevnog života, a kao učesnik NOB-a kratko radio i djela ratne tematike. Krajem sedamdesetih godina usmjerava se ka nadrealnom i fantastičnom slikarstvu koje za inspiraciju ima primorsko podneblje, a nerijetko i aktove.  Samostalno izlagao uglavnom u Crnoj Gori, a učestvovao je na brojnim grupnim izložbama u Crnoj Gori i inostranstvu. Dobitnik je Trinaestojulske nagrade (1959); Nagrade Saveza boraca Jugoslavije, Beograd (1967, 1975); Nagrada Cetinjskog likovnog salona „13. novembar” (1968, 1973); Nagrade Memorijala „Nadežda Petrović”, Čačak (1968); Nagrade Hercegnovskog zimskog salona (1978). Bio je član ULUCG-a od 1953."
"Drago Simonović"		
"Đurđe Teodorović"	"Obrovac, 1907 - Beograd, 1986"	"Slikar, karikaturista, illustrator, scenograf, novinar. Studira slikarstvo na Likovnoj akademiji u Beogradu, kod profesorâ Bete Vukanović, Milana Milovanovića i Ljubomira Ivanovića. Bio je jedan od osnivača socijalno angažovane grupe “Život”, formirane 1934. godine. Grupa se zalagala za angažovanost i realističan pristup umjetnosti. Usavršavao je slikarstvo u Parizu, gdje proširuje vidike i razvija interesovanje za načela moderne pa po povratku radi u rasponu od figuracije do apstrakcije. Bio je vješt u komponovanju scena, širokog raspona tema, često geometrijski stilizovanih, a slike su često bile monumentalnih formata. Kasnije je radio kao profesor na Višoj pedagoškoj školi, a potom do odlaska u penziju bio profesor na Akademiji likovnih umetnosti u Beogradu. Osim slikarstva bavio se ilustracijom, uglavnom dječijih knjiga, scenografijom i političkom karikaturom (u časopisu NIN, u čijem je osnivanju učestvovao). 
"
"Eduard Peithner von Lichtenfels"	"Beč, 1833 - Beč, 1913"	"Austrijski pejzažni slikar i grafičar, jedan od značajnijih predstavnika alpskog i planinskog pejzaža u XIX vijeku. Školovao se na Akademiji likovnih umjetnosti u Beču, a njegov rad odlikuje precizno opažanje prirode, suzdržan kolorit i osjećaj za monumentalnost reljefa. Pored Alpa, slikao je i motive iz Dalmacije i južnih krajeva Monarhije."
"Edward Lear"	"Midlseks, 1812 - Sanremo, 1888"	"Slikar, ilustrator, muzičar, pjesnik, poznat po tzv. literarnim besmislicama. Radio ilustracije ptica i životinja za Zoološko udruženje. Usled narušavanja zdravlja posvetio se slikanju pejzaža i putovanjima. Obišao je Grčku, Egipat, Indiju, Cejlon i radio predloške za slike u ulju i akvarelu. Posjetio i Italiju gdje je bio impresioniran načinom života, tradicijom i spomenicima, pa ostaje da živi do kraja života. Boravio u Albaniji i Crnoj Gori. Autor je većeg broja knjiga."
"Emanuel Cedrick"	"Gisborn, 1906 - Sidnej, 1995"	"Novozelandsko-australijski slikar i grafičar, jedan od najplodnijih i najsvestranijih umjetnika Australije XX vijeka. Porijeklom sa Novog Zelanda, rano je počeo studije umjetnosti u Kraljevskom umjetničkom društvu, a sa 19 godina radio je kao komercijalni umjetnik u Sidneju. Tokom Drugog svjetskog rata služio je u RAAF-u u Novoj Gvineji, gdje je djelovao i kao neslužbeni ratni umjetnik. "
