"naziv"	"godina/mjesto rođenja/ smrti"	"sadržaj"
"Emil Jakob Schindler"	"Beč, 1842 - Vestrland, 1892"	"Slikar.  Studirao Likovnu akademiju u Beču, bio inspirisan holandskim slikarstvom. Putovao je u Italiju i po Dalmaciji, a kasnijih godina i u Francusku i Holandiju. Od 1887. godine formira umjetničku koloniju u zamku Plankenbergu. 1887. po narudžbini austrijskog kralja Rudolfa napravio je crteže dalmatinske obale i Krfa u okviru projekta „Austro-ugarska monarhija u slici i riječi“. Enciklopedija se sastojala od 24 toma i sadržala je opise zemalja, predjela koji su bili u sastavu Austro-ugarske monarhije, a štampana je na nekoliko jezika. Zahvaljujući ovom projektu postao je počasni član Bečke, a potom i Minhenske akademije nauka."
"Eugène Grandsire"	"Pariz, 1845 - Pariz, 1907"	"Eugène Grandsire bio je francuski slikar, crtač i ilustrator aktivan u drugoj polovini XIX vijeka. Školovao se u Parizu i izlagao na Pariskom Salonu, a paralelno je ostvario značajan opus u oblasti ilustracije, naročito za putopisna i geografska izdanja. Njegovi crteži odlikuju se kombinacijom slikarskog senzibiliteta i topografske preciznosti, što ih je činilo pogodnim kao predloške za gravure u luksuznim knjigama. U djelu Les Bords de l’Adriatique et le Monténégro Charlesa Yriartea (1878) pojavljuje se kao autor crteža pejzaža i veduta, koje su potom specijalizovani graveri interpretirali u drvorezu."
"Fedor von Karacsay"	"1787 - Teheran, 1859"	"Austrijski pukovnik i zapovjednik grada i tvrđave u Kotoru (1787–1859), poticao je iz ugledne plemićke porodice. Pored vojne karijere, bavio se akvarelom i izradom geografskih karata. Tokom službe u Boki Kotorskoj bio je uključen u putovanje Fridriha Avgusta, kralja Saksonije, kroz Istru, Dalmaciju i Crnu Goru (1838), što je predstavljalo prvu zvaničnu posjetu jednog evropskog suverena Cetinju u vrijeme Njegoševe vladavine i značajno doprinijelo evropskom interesovanju za Crnu Goru. Karačaj je autor više dokumentarno-likovnih zapisa Crne Gore i Boke, uključujući akvarele Cetinja i Cetinjskog manastira, kao i karte Crne Gore objavljene u Beču. Njegovo najznačajnije djelo je album 100 vedute delle coste orientali del mare Adriatico, sa stotinu preciznih akvarela istočne jadranske obale od Zadra do Bara, među kojima posebno mjesto zauzimaju prizori Crne Gore i Bokokotorskog zaliva u Njegoševo doba."
"Filip R. Vučković "	"Skadar, 1888 - Beograd,  1961"	"Slikar, likovni pedagog. Upisuje Umetničko-zanatsku školu u Beogradu 1909. ali već nakon dvije godine odlazi u Minhen, gdje studira na Akademiji umjetnopsti, u klasi profesora P. Halma. Takođe, dvije godine je proveo u Parizu, u Školi lijepih umjetnosti. U pojedinim izvorima može se naći podatak i da se školovao na Umjetničkoj akademiji u Veneciji,  koju je završio 1924.  Tokom studiranja bio usmjeren ka akadmeizmu, da bi se postepeno okrenuo ka ekspresionističkom izrazu. Radio je kao likovni pedagog u Beogradu. "
"Franz Schwenfurth"	"1844 - 1918"	"Franz Schwenfurth bio je austrijski slikar pejzaža i veduta, aktivan u drugoj polovini XIX i početkom XX vijeka. Školovan u bečkom umjetničkom krugu, radio je motive iz Alpa, južnih provincija Monarhije i Jadrana, sa naglaskom na mirne, pregledne kompozicije i umjeren kolorit. Njegova djela stoje na razmeđi između topografske vedute i slikarskog pejzaža, često namijenjena građanskoj publici i tržištu umjetnina."
"Franz Zeller"	"Beč, 1805 - 1876"	"Slikar, litograf, autor grafika i veduta.  Rođen u bečkoj plemićkoj porodici, studirao pravo i započeo karijeru u pravosuđu. Ubrzo se posvećuje slikarstvu i grafičkoj produkciji, kao autodidakta. Radio u tehnici ulja, akvarela, gvaša i litografiji. Često prikazivao vojne scene, prizore iz lova, svakodnevnog života i pejzaže. Njegove slike, litografije i druge grafike odražavaju veliki interes publike u to doba za vedute i dokumentaciju lokaliteta kroz likovnu umjetnost. Izlagao u Beču."
"Frédéric Sorrieu"	"Pariz, 1807 - Pariz, 1877"	"Francuski crtač i ilustrator, aktivan u prvoj polovini i sredinom XIX vijeka, naročito poznat po panoramskim, istorijskim i alegorijskim kompozicijama namijenjenim luksuznim izdanjima i ilustrovanim knjigama. Radio je kao autor predložaka (dessinateur) za drvorezne i čelične gravure, pri čemu je njegov crtački rukopis prepoznatljiv po složenim prostornim konstrukcijama, naglašenim vertikalama i dramatičnim odnosima pejzaža i arhitekture."
"Fritz Lach"	"Linc, 1868 - Beč, 1933"	"Slikar, grafičar. Studirao na akademijama u Beču i Minhenu. Do svoje 32. godine bio je oficir Prve dunavske parobrodske kompanije, a 1890. godine je postao lučki službenik odgovoran za vođenje knjiga o prihodima u Orsovi (Rumunija), a potom u Beogradu i Regensburgu. Kasnije se nastanio u Beču i posvetio slikarstvu. Bio je član njemačkog udruženja umjetnika i književnika Künstlerbund-a i austrijske asosijacije umjetnika Dürerbund, a dobitnik je brojnih nagrada i priznanja. Glavna tema njegovih radova su bili pejzaži i vedute.
"
"Gojko Berkuljan "	"Nikšić, 1923 - Cetinje, 1989"	"Slikar, scenograf, konzervator. Kao pripadnik prve generacije upisuje Umjetničku školu na Cetinju, 1947. godine, na Odsjeku za slikarstvo kod profesora Mila Milunovića i Petra Lubarde. Osim njih predavači su bili i Đorđe Oraovac, Svetomir Poček, Milan Božović i Marko Kažić. Nastavlja školovanje u Herceg Novom nakon preseljenja škole 1948. godine. Tokom školovanja bio je, pored ostalog, angažovan na kopiranju i zaštiti fresaka u Pećkoj patrijaršiji i drugim crkvama i manastirima u Makedoniji i Crnoj Gori. Nakon diplomiranja izvjesno vrijeme je radio kao tehnički urednik lista “Pobjeda”, a potom u Zavodu za zaštitu spomenika kulture na Cetinju, na poslovima konzervatora za štafelajno i fresko slikarstvo. Za potrebe Zavoda napravio je prvu „skicu“ objekta na ostrvu Gospa od Škrpjela. Zajedno sa slikarima Aleksandrom Prijićem i Brankom Filipovićem – Filom, 1951. godine osnovao je grupu „Trojica“, koja je, u crnogorskoj likovnoj umjetnosti, označila raskid sa ideološkim stereotipima soc-realizma i prelazak na zapadne likovne modele.
Od 1952. godine je radio kao scenograf u Narodnom pozorištu „Zetski dom“ i Dječijem pozorištu „Rajko Begović“. Kao stipendista fonda „Moša Pijade“ boravio je u Italiji (1954) i Francuskoj (1959). Ilustrovao je nekoliko edicija i pojedinačnih izdanja, radio je logoe i plakate za pojedine manifestacije ili propagandne kampanje. Inicirao je osnivanje i bio prvi direktor Likovnog salona „13. Novembar“.
Bio član ULUCG (Udruženja likovnih umjetnika Crne Gore) i ULUJ (Udruženja likovnih umjetnika Jugoslavije), a za svoj rad dobio je više nagrada i ordena.
"
"Gustav Rasch"	"1873 - 1955"	"Gustav Rasch bio je danski slikar, školovan u Kopenhagenu, koji je djelovao na prelazu iz XIX u XX vijek. Najčešće je slikao pejzaže i obalne motive, s posebnim interesovanjem za mediteranski i južnoevropski prostor, gdje boravi tokom putovanja. Njegov izraz odlikuju smiren kolorit, jasna kompozicija i naglašena atmosfera."
"Hakija Kulenović"	"Bosanski Petrovac, 1905 -Sarajevo, 1987"	"Slikar i likovni pedagog. Bio je potpredsjednik Saveza likovnih pedagoga Jugoslavije i profesor Više pedagoške škole. Studirao je slikarstvo kod Jovana Bijelića dvije godine, a potom diplomirao na Umetničkoj školi u Beogradu, 1928. godine. Školovanje nastavio na Skandinavskoj akademiji u Parizu. Karijeru započeo u Šapcu, a potom nastavio u Sarajevu. Ratne godine proveo u radnom logoru blizu Beča, a potom u logoru na Banjici, u Beogradu. Izveo generacije nastavnika likovnog obrazovanja koji su ga predavali prilagođenog dječijem uzrastu. Dominantno slikao pejzaže, u ekspresionističkom maniru."
"Heinrich Louis Theodor Gurlitt "	"1812 - 1897"	"Dansko-njemački slikar bogatog opusa, čije je djelo obilježilo procvat Dizeldorfskog slikarstva sredinom XIX vijeka. Nakon studija u Kopenhagenu, gdje 1833. osvaja srebrnu medalju, Akademija ga ističe kao jednog od najtalentovanijih umjetnika generacije. Tokom karijere živi u Austriji i Njemačkoj, ali ostaje vezan za Dansku. Putuje po Grčkoj, Italiji i Dalmaciji, stvarajući romantične pejzaže prožete suptilnom atmosferom i svjetlom juga."
"Hermann David Salomon Corrodi"	"Frascati, 1844 - Rim, 1905"	"Italijanski slikar pejzaža i orijentalnih scena. Studirao slikarstvo na Akademiji sv. Luke kod oca, Salomona Korodija (1810-1892) i u Parizu (1872). U Parizu upoznaje britanskog slikara Lorensa Alma-Tadema koji ga poziva u London i predstavlja kraljevskoj porodici. Dobija porudžbe i slika istorijske kompozicije. Upoznaje i druge pripadnike evropskih kraljevskih dvorova, a postaje prijatelj kraljice Viktorije. Putuje na Daleki istok, u Egipat, Siriju, Grčku i Tursku gdje će naslikati mnogo radova. Radio je kao profesor na Akademiji sv. Luke, gdje je dobio titulu viteza."
"Hugo Charlemont "	"Jemnice, 1850 - Beč, 1939"	"Austrijski slikar. Studirao je na Akademiji u Beču, studijski boravio u Holandiji, gdje je stekao znanja iz oblasti grafike kod Artura Vilijama Ungera (Arthur William Unger). Bavio se slikanjem pejzaža. Napravio seriju ilustracija pod nazivom “Austro-ugarska monarhija u slici i riječi” za princa Rudolfa.   "
"Ilija Šobajić"	"Danilovgrad, 1876 - Beograd, 1953"	"Slikar pejzaža i orijentalnih motiva, školovan u Rimu i Ženevi. Putovao je Egiptom, Sirijom, Grčkom i duž jadranske obale, stvarajući djela u akademskom duhu i okviru orijentalizma, s prizorima istočnjačkih ulica i pijaca oblikovanim u toplim, zemljanim tonovima i svijetlim kolorističkim akcentima. Crnu Goru je posjetio 1898. godine, kada je izradio nekoliko skica koje je kasnije razvio u završena slikarska djela. Svoj boravak na Cetinju opisao je u knjizi Un escursione nella Montagne Nere, objavljenoj 1899. u RimuZabilježeno je i da je, za potrebe slikanja, kupio jednu crnogorsku narodnu nošnju."
"J. Frey"		"J. Frey je vjerovatno bio graver koji je izradio ovaj prikaz Nikšića po crtežu autora potpisanog sa M.Č. o kojem nema dostupnih podataka."
"Jakob von Alt"	"Beč, 1789 - Beč, 1872"	"Austrijski slikar, akvarelista i crtač, jedan od najznačajnijih majstora vedute i pejzaža u habsburškom kulturnom prostoru XIX vijeka. Specijalizovao se za precizne, ali slikarski suptilne prikaze gradova, arhitekture i prirodnih ambijenata, često rađene u akvarelu i gvašu. Njegov opus obuhvata Beč, Alpe, Italiju i širi jadranski prostor, gdje je spojio topografsku tačnost sa atmosferom svjetla i kolorita. Kao dvorski i putujući umjetnik, Jakob von Alt imao je ključnu ulogu u vizuelnom oblikovanju srednjoevropskog pogleda na južne provincije Monarhije."
"Jean-Baptiste-François Génillion"	"Lyon, 1750 - Pariz, 1829"	"Francuski slikar, crtač i ilustrator, aktivan u drugoj polovini XVIII i početkom XIX vijeka. Génillion je poznat po vedutama, pejzažima i ilustracijama za putopisnu i geografsku literaturu, gdje je radio u duhu prosvjetiteljskog interesa za topografiju i dokumentovanje prostora. Njegov rad karakterišu jasna kompozicija, narativna čitljivost i spoj umjetničkog izraza sa deskriptivnom preciznošću."
"Johann Högelmüller"		"Crtač, autor veduta i grafičkih prikaza čije radove su štampali drugi autori, a koje su bile objavljene u albumu Dalmacija."
"Jovan Jovo Ivanović"	"Budva, 1932 - Budva, 2017"	"Slikar, likovni pedagog. Završio Umjetničku školu u Herceg Novom, 1956. godine u klasi Draga Đurovića. Likovno obrazovanje nastavlja u ateljeu Mila Milunovića u Beogradu. Poslije dvije godine vraća se u Budvu i bavi se pedagoškim radom. Početkom sedamdesetih godina prelazi u Kulturni centar, u okviru kojeg osniva Modernu galeriju (1972), na čijem je čelu bio decenijama. Galerija od 2018. godine nosi njegovo ime. Izražavao se u različitim tehnikama - od ulja, akvarela, gvaša, crteža, uglavnom u ekspresionističkom maniru. Prvu samostalnu izložbu imao je 1964. u Budvi, a izlagao u Antverpenu, Riminiju (1968) i Beču (1969) kao i širom Jugoslavije i Crne Gore. Dobitnih je više nagrada, među kojima su Nagrada Cetinjskog likovnog salona, Cetinje (1974);  Nagrada za crtež „Milo Milunović”, ULUCG, Titograd (1980); Plaketa ULUCG-a za ukupan doprinos u oblikovanju crnogorske likovne scene (2017). Bio je član ULUCG-a od 1964. godine."
"Jovan Kukić"	"Zagreb, 1907 - Beograd, 1982"	"Slikar, likovni pedagog. Završio Učiteljsku školu u Beogradu. Pohađao tečajeve slikanja kod Jovana Bijelića, Zore Petrović, Svetolika Lukića. Prvi put je izlagao 1939. godine u Beogradu.Učestvovao na svim izložbama Udruženja likovnih umetnika Srbije, kao i na izložbama Saveza likovnih umetnika Jugoslavije. Samostalno izlagao u Beogradu. Radio je kao nastavnik crtanja u Gimnaziji u Beogradu. Bio je član ULUS-a."
"Jovan Zonjić"	"Cetinje, 1907 - Beograd, 1961"	"Slikar. Diplomirao je na Umetničkoj školi u Beogradu 1931, kod profesorȃ Ljube Ivanovića i Milana Milovanovića. Iste godine izlagao je na Jesenjem salonu u Beogradu i otvorio prvu samostalnu izložbu na Cetinju. Od 1931–1939. živio u Parizu i studirao istoriju umjetnosti i arheologiju na Sorboni, kao i školu u Luvru - Odjeljenje akademskog slikara Robera Reja. Godine 1932. primljen je u atelje akademika Fransoa Lorana. U vrijeme boravka u Parizu slika pejzaže, motive sa Sene i predjele iz okoline Pariza, mrtve prirode, enterijere i često izlaže. Sliku “Crnkinja” otkupljuje Nacionalni muzej moderne umjetnosti ali ona nestaje tokom njemačke okupacije. Kao zamjenu slikar poklanja rad “Mrtva priroda u crnom okviru”. Tokom boravka u Francuskoj izlaže u paviljonu na Malom Kalemegdanu u Beogradu (1934) dobija nagradu „Beograđani - beogradskim umetnicima”. Naredne godine izabran je na konkursu za uređenje unutrašnjosti zgrade Narodne skupštine i za izradu fresko-dekoracije i ikona Crkve Sv. Preobraženja u Novom Sarajevu. Nakon povratka iz Pariza živi u Beogradu, a potom na Cetinju i u Ljubljani. 
Radio je pejzaže, mrtve prirode, portrete, figuralne kompozicije sa temama iz narodnog života, zidne dekoracije. Kolorit je ograničen na nekoliko boja – uglavnom sive i smeđe u prigušenom skoro monohromnom tretmanu, a tonska skala je svedena na nekoliko svetlijih nijansi osnovnih boja.
"
"Karl Ludwig Prinz"	"1875-1944"	"Austrijski samouki slikar i scenograf. Poznat je po pejzažima velikih razmjera iz Bečke šume i Alpa (Južnotirolski Dolomiti). Od 1908. bio je član Bečke zadruge likovnih umjetnosti. Od 1912. godine stvarao je scenografiju za dvorsku operu u Beču i za pozorišta u Minhenu, Hamburgu i Njujorku. Tokom Prvog svjetskog rata primljen je kao ratni slikar u sjedištu austrougarske ratne štampe."
"László Mednyánszky"	"Beckov, 1852 - Beč, 1919"	"Mađarski slikar simbolističke orijentacije, poznat po pejzažima, prizorima prirode i prikazima marginalizovanih ljudi. Poticao je iz plemićke porodice, školovao se u Minhenu i Parizu, a stvarao širom srednje Evrope. Njegovo slikarstvo odlikuju tamna, prigušena paleta, izražajna atmosfera i introspektivan, često melanholičan ton."
"Leo Arndt"	"Eilenburg, 1857 - Berlin, 1945"	"Ilustrator i grafičar. Upisao Akademiju likovnih umjetnosti u Lajpcigu. Radio kao slobodni umjetnik. U Sarajevu osnovao slikarski klub. Poznat po portretima i pejzažima."
"Ljubo Brajović "	"Vraka, 1934 - Podgorica, 2018"	"Slikarstvo je učio u Srednjoj umjetničkoj školi u Herceg Novom, kod profesora Bata Pravilovića i Veliše Lekovića. Likovnu akademiju završio je u Beogradu 1964. godine u klasi  Ljubice Sokić i Mila Milunovića. Bavio se konzervacijom i restauracijom i radio u Zavodu za zaštitu spomenika kulture Kosmeta u Prištini, a potom na Cetinju i u JU Muzeji i galerije Podgorice. Bavio se kopiranjem fresaka i učestvovao u premještanju manastira Piva. Radio u Pećkoj patrijaršiji, crkvi Bogorodice Ljeviške, Gračanici, manastiru Morača, Dubočica, Savina, Reževići, Crkvi Svetog Đorđa i na brojnim objektima i spomenicima na Skadarskom jezeru. Njegove kopije fresaka nalaze se u stalnoj postavci Galerije fresaka u Beogradu, a djela u kolekcijama brojnih muzeja. 
Slikao pejzaže, portrete, mrtve prirode, enterijere. Učestvovao je na brojnim samostalnim i grupnim izložbama ULUCG-a i predstavljanjima crnogorske umjetnosti. 
 "
"Ljubomir Ljuba Ivanović "	"Beograd, 1882 - Beograd, 1945"	"Slikar koji je čitavu svoju karijeru posvetio bavljenju crtežom i grafikom. Studirao na privatnoj školi Antona Ažbea i Akademiji u Minhenu 1909. godine. Potom je predavao crtanje na Umetničkoj školi u Beogradu, a predavao je i na Akademiji likovnih umetnosti. Bio je jedan od osnivača Udruženja likovnih umetnika i član umjetničke grupe „Lada“. Bio je dopisni član SANU. "
"Ludvik Kuba"	"Podjebradi, 1863 - Prag, 1956"	"Slikar, muzičar i pisac. Studirao je na Muzičkoj školi u Pragu, a slikanje učio privatno. Potom upisuje Umjetničku akademiju na kojoj uči od 1891-1893. Studije nastavlja u Parizu na Julijanskoj akademiji (1893-95) i kod Antona Ažbea u Minhenu (1895-1904). Osim slikanja sakupljao narodne pjesme i pisao o narodnoj tradiciji. Uglavnom je slikao pejzaže, portrete i mrtve prirode. Bio je član Češke akademije i Jugoslovenske akademije nauka i umjetnosti."
"Luka Stanković "	"Gračanica, 1909 - Peć,1983"	"Završio je Umetničku školu u Beogradu, kod profesora Ljubomira Ivanovića, a skulpturu je učio kod vajara Tome Rosandića. Prije Drugog svjetskog rata predavao crtanje u srednjim školama u Nikšiću (Gimnaziji i Učiteljskoj školi). Predavao u Umjetničkoj školi u Herceg Novom (1950–1960), gdje je bio cijenjen kao vrstan pedagog. Potom se seli u Prištinu, a zatim u Beograd. Tokom čitave karijere   bavio se crtežom. U ranom periodu radi realističke pejzaže okoline Nikšića, Andrijevice i plavske doline. Kratko stvara u duhu socrealizma, predstavlja scene izgradnje zemlje – omladinske radne akcije, a značajno je doprinio utemeljenju jednog specifičnog oblika dokumentarnog slikarstva. Po okončanju ovog perioda u umjetnosti ponovo se posvećuje omiljenoj temi pejzaža i predstavama urbanih cjelina. 
Uglavnom radi olovkom i tušem, izražajnim potezima sa diskretnim prelazima između sjenki i polusjenki, osvjetljenih i tamnih partija, stvarajući intimnu atmosferu. Bavio se i skulpturom. Radio je portrete i spomen-biste. Od 1946. učestvuje na izložbama ULUCG-a, a bio je član ULUS-a. "
"Mario Maskareli  "	"Cetinje, 1918 - Risan, 1996"	"Slikar, grafičar, a bavio se i ilustracijom i slikanjem na staklu. Završio Akademiju likovnih umetnosti u Beogradu i specijalni kurs grafike. Studijski boravio u Grčkoj, Italiji, Francuskoj, Belgiji i Holandiji. Predavao u Školi za primjenjenu umjetnost u Herceg Novom. Bio član grupa „Samostalni“ i „Lada“. Trajno je bio nastanjen u Beogradu, dok je povremeno dolazio u Prčanj, gdje je imao atelje. Slikao uglavnom primorske motive, teme karnevala, u prepoznatljivom ekspresivnom maniru, često potiskujući objektivizaciju predmeta."
"Marko Čelebonović "	"Beograd, 1902 - Sen Trope, 1986"	"Studije prava je započeo 1919. u Oksfordu, a diplomirao 1922. u Parizu. Iste godine došao je u vajarski studio Antoana Burdela u Parizu sa namjerom da se posveti vajarstvu, ali se ubzo usmjerio ka slikarstvu. Već 1925. po prvi put je izlagao svoja djela u Salonu Tiljeri (Salon des Tuilleries), potom odlazi u Sen Trope, gdje radi uz francuske slikare - Vijara, Sinjaka, gdje će se potom i trajno nastaniti. Godine 1937. imao je prvu samostalnu izložbu u Beogradu, dok je 1938. izlagao sa grupom „Dvanaestorica“. Povremeno je posjećivao Beograd, crnogorsko primorje i obilazio srednjevjekovne manastire. Bio je blizak sa jugoslovenskim slikarima koji su dolazili u Francusku (Sreten Stojanović, Marino Tartalja, Petar Lubarda, Milo Milunović). Pripadao je francuskom Pokretu otpora. U periodu 1948-1960, bio je profesor na Akademiji umetnosti u Beogradu, u čijoj je klasi studirao slikar Miodrag Dado Đurić kojem je pomogao da ode u Francusku. Često je izlagao u Parizu, Beogradu, Cirihu, Ženevi, Sarajevu, Skoplju i Nišu. Učestvovao je i na kolektivnim izložbama jugoslovenske umjetnosti u Francuskoj, Engleskoj, Belgiji, Italiji, Holandiji i Brazilu. Bio je savjetnik Ambasade FNRJ u Parizu 1949-1952. i sekretar Saveza likovnih umjetnika Jugoslavije 1953. Bio je član grupa: “Oblik”, “Dvanaestorica”, “Samostalni”."
"Mathias Trentsensky"	"Beč, 1790 - Beč, 1866"	"Austrijski litograf i izdavač aktivan u Beču sredinom XIX vijeka. Vlasnik radionice Trentsensky & Vieweg, poznate po vedutama i vojnim prizorima. Autor i izdavač ranih litografija Dalmacije i Boke Kotorske, među njima i pogleda na Kotor iz oko 1845. godine."
"Mato Đuranović"	"Đurići, Herceg Novi, 1895 - Meljine, 1973"	"Slikar, likovni i muzički pedagog. Prva znanja o umjetnosti dobio je od oca koji je takođe bio slikar, Špiro Đuranović. Školovanje nastavlja u Zadru, a potom odlazi u Ameriku, 1919. godine. Završava Muzičku akademiju i predaje violinu. 1922. godine imao je prvu samostalnu izložbu u Galvestonu, a 1929. godine završava Grand Central School u Njujorku, gdje dobija zlatnu medalju 1932. godine. 1934. se vraća u Boku Kotorsku. Učestvuje u Drugom svjetskom ratu. Predavao crtanje u Gimnaziji u Kotoru. Bio član ULUCG i učestvovao na izložbama Udruženja. Organizovao putujuću izložbu na brodu ""Kapetan Martinović"" koja je gostovala u američkim lukama u kojima je boravio. Radio uglavnom pejzaže i portrete, pod uticajem Sezana i kubizma, a potom i meksičkog socijalnog realizma. Izlagao širom Amerike, u Francuskoj, Italiji, Kotoru, Cetinju ... kao i na brojnim kolektivnim izložbama širom Evrope. Osim Zlatne medalje, dobitnik je Trinaestojulske nagrade, Nagrade Cetinjskog salona jugoslovenske umjetnosti i drugih."
