"naziv"	"godina/mjesto rođenja/ smrti"	"sadržaj"
"Michael Zeno Diemer"	"Minhen, 1867 - Oberamergau, 1939"	"Slikar, muzičar, kompozitor. 1884. upisao je Akademiju likovnih umjetnosti u Minhenu, a nakon toga putovao obalom južne Italije. Proslavio se slikama jedrenjaka i prikazima bitaka Francusko-njemačkih ratova, kao i akvarelima sa prizorima sa Alpa. Danas je najprepoznatljiviji po panoramskim slikama. 1891. godine njegovi radovi predstavljeni su na izložbi njemačke umjetnosti u Londonu. Bio je i pilot, pa je načinio mnogo fotografija i slika iz vazduha. Dvije godine kasnije putovao je u Njujork, gdje je napravio dioramu za Svjetsku izložbu u Čikagu. 
Glavni motivi njegovih djela su bili planinski i primorski predjeli, koje je pronalazio na putovanjima, a izrađivao je i plakate i razglednice. "
"Mihail Milo Pavlović "	"Cetinje, 1935 - Cetinje, 2014"	"Slikar, likovni pedagog. Završio je Školu primjenjenih umjetnosti u Herceg Novom. Diplomirao je na Pedagoškoj akademiju u Rijeci (Hrvatska), Odsjek za likovne umjetnosti i likovni odgoj. Kao stipendista Fonda „Moša Pijade”, boravio je na L’École Beaux-Arts u Parizu i na Umjetničkoj akademiji „Rjepin” u Lenjingradu. Studijski je boravio u mnogim evropskim zemljama, Americi, Aziji, Australiji, Africi. Učestvovao je u osnivanju likovnih salona, galerija, kolonija i udruženja u Crnoj Gori. 
Bio je jedan od najistaknutih akvarelista u Crnoj Gori, ali i na prostoru nekadašnje Jugoslavije. Bio je inspirisan crnogorskim pejzažima – od Katunske nahije, Budve, Boke Kotorske, sve do Bačke (Srbija). U djelima iz početne faze moguće je zapaziti uticaj Petra Lubarde, dok će kasnije razviti sopstveni stil. Poetičnost atmosfere, naglašena svjetlost, izrazito topao kolorit, sa tamnijim akcentima karakterišu njegove slike i akvarele. Iako često polazi od konkretnog motiva on je transformisan i obavijen jednom vrstom izmaglice, magičnosti, sugerišući duboku meditativnost. 
"
"Mihajlo Vukotić"	"Čevo, Cetinje 1904 - Cetinje, 1944"	"Slikar. Godine 1925. upisao je Umetničku školu u Beogradu kod profesorke Bete Vukanović, a 1927. godine odlazi u Pariz i nastavlja slobodne studije po muzejima i galerijama, gdje se često sreće sa Petrom Lubardom. U Beograd se vraća zbog narušenog zdravlja čemu je doprinio težak život u nemaštini. Od 1928. godine učestvuje na Prolećnim i Jesenjim izložbama ULUS-a. Njegov relativno mali opus karakteriše izrazito taman kolorit, po kojem je ostao jedinstven. Radio je uglavnom portrete i pejzaže. Njegovo slikarstvo odlikuje intimistički pristup, a opus se može podijeliti na dva razdoblja - tamno (1927-1930) i tzv. “romantični” period koji čine lirska (1930-1934) i svijetla faza (1934-1944). No, ratno vrijeme je dodatno narušilo njegovo zdravlje i 1941. godine se vraća u Cetinje, gdje vrlo malo radi. Glavna karakteristika njegovog stila su smeđi i zeleni tonovi sa gustim nanosima. U kasnijim godinama kolorit postaje nešto pastelniji, uz prisustvo prigušene drame na kompozicijama. Dodatno, neposredno pred smrt primjetna je i određena doza melanholije i mističnosti koja odlikuje pozna ostvarenja. Čitav njegov opus odiše izrazitim rafinmanom koji odražava njegovu prefinjenu i uzdržanu ličnost, sa snažnim prizvukom nostalgije, ponekad čak izvjesnog sjetnog raspoloženja uslovljenog bolešću (tuberkulozom) od koje je i preminuo mlad. Osim slikarstvom jednako posvećeno bavio i muzikom - svirao je violončelo.
"
"Milan Konjović"	"Sombor, 1898 - Sombor, 1993"	"Slikar, a bavio se pozorišnmo scenografijom i kostimografijom. Prvu samostalnu izložbu imao je 1914. godine, dok je pohađao Gimnaziju, kada je izložio pedesetak djela, nastalih po motivima iz prirode. Bio je učesnik Prvog svjetskog rata (1916-1918) kao oficir artiljerije. Upisao je Akademiju likovnih umjetnosti u Pragu, 1919. godine kod Vlaha Bukovca, gdje je proveo dva semestra. Tokom boravka u Parizu njegovo slikarstvo izaziva pažnju i postiže uspjehe na brojnim izložbama. Početni period stilski pripada tzv. Plavoj fazi. Po povratku u Sombor posvećuje se slikanju vojvođanskih predjela i povremeno putuje u Dalmaciju. To je period kada nastaju djela iz tzv. Crvene faze. Tokom drugog svjetskog rata bio je u zarobljeništvu u Osnabriku. Po povratku iz logora nastaju radovi iz Sive faze, da bi nakon 1953. godine ponovo nastupio period snažnog kolorita. Sredinom osamdesetih godina radi djela inspirisana vizantijskom umjetnošću. Bio je član Vojovođanske akademije nauka i umetnosti i SANU. Imao je bogatu izlagačku karijeru u zemlji i inostranstvu. Slikao dominantno pejzaže ali i portrete, mrtvu prirodu u različitim tehnikama i medijima – od ulja, pastela, akvarela, tempera, crteža, preko tapiserija, pozorišnih scenografija, skica za kostime, do vitraža, mozaika i grafika, uglavnom u duhu kolorističkog ekspresionizma. Iza sebe ostavio opus od preko 6.000 djela. 
"
"Milena Šotra"	"Pješivac, Stolac, 1905 - Beograd, 2003"	"Slikarka. Još kao vrlo mlada odlazi u Ameriku, a nakon povratka, 1934. godine upisuje tečaj crtanja kod Petra Dobrovića u Beogradu. Pohađala privatnu akademiju u Parizu kod Andre Lota. Ponovo odlazi u Ameriku, gdje nastavlja obrazovanje kod Aleksandra Arhipenka. Zahvaljujući njemu dobija stipendiju za Akademiju u Njujorku, na Odsjeku za kostim. Po okončanju Drugog svjetskog rata po povratku u zemlju aktivno učestvuje javnom životu, da bi se od 1960. potpuno usmjerila na slikanje. Živjela je u Beogradu, a često boravila u Herceg Novom. Slikala pejzaže, aktove, enterijere i mrtve prirode. Samostalno izlagala u Americi, Beogradu, Herceg Novom, Trebinju, Ljubljani ... a kolektivno izlagala u okviru izložbi Udruženja likovnih umjetnika Srbije, Crne Gore i Bosne i Hercegovine."
"Milentije Živković"		
"Milo Milunović"	"Cetinje, 1897 - Beograd, 1967"	"Slikar, a bavio se mozaikom, fresko slikarstvom, izradom plakata i ilustracija, scenografija i kostima za pozorišne predstave, suprug slikarke Olge Bogdanović. Pisao je i pozorišne kritike, eseje i sarađivao sa brojnim časopisima iz oblasti umjetnosti. Školovao se na Cetinju, u Monci (1906-1911) i Skadru (1911-1912). Potom odlazi u Firencu, gdje na Švajcarskoj slobodnoj akademiji (1912-1914), dobija poduke o slikarstvu kod profesora Antonija Đakometija. Pridružuje se crnogorskoj vojsci i ubrzo potom zarobljen je i interniran u Osijek (1917-1918). U Osjeku posjećuje atelje Vladimira Filakovca, a u sali bioskopa „Uranija” priređuje i prvu samostalnu izložbu. Nakon završetka rata odlazi u Pariz (1919-1922), koji će posjetiti nekoliko puta, a koji će presudno uticati na promjene u njegovom slikarstvu. Izlaže u pariskim salonima, a kasnije ga zastupa galerija “Kardo” sa kojom učestvuje na Bijenalu u Veneciji, 1928. godine. Već tokom prvog boravka u Parizu obilazi Luvr i druge muzeje gdje ga posebno zanimaju djela Sezana, Engra, Pusena. U tom periodu kolorit je izrazito taman, a dominantan način slikanja je figuracija. Po povratku se seli u Beograd (1932), i sve više usmjerava na slikanje pejzaža. Često dolazi u Crnu Goru, gdje intenzivno slika. U Beogradu sa slikarima Petrom Dobrovićem i Tomom Rosandićem je pokrenuo osnivanje Akademije likovnih umetnosti (1937). U periodu poslije Drugog svjetskog rata ponovo boravi na Cetinju (1946-1948), učestvuje u osnivanju Umjetničke škole i radi kao profesor. Vraća se u Beograd, gdje će provesti život, uz redovne boravke u Crnoj Gori. Dobija zvanje majstora-slikara 1947. godine, a već naredne je na čelu Državne majstorske radionice likovne umetnosti u Beogradu. Od 1952. godine sve do smrti bio je redovni profesor ALU u Beogradu. Bio je član umjetničkih grupa „Dvanaestorica” (1937-1938) i „Samostalni” (1951-1955). 
Izlagao samostalno širom Jugoslavije i u inostranstvu: u Parizu, Moskvi, Bejrutu, kao i na brojnim kolektivnim izložbama širom Evrope. 
Dobitnik je brojnih priznanja među kojima su i Orden Legije časti Francuske (1939); IX nagrade na „Izložbi savremene umjetnosti” iz 79 zemalja, San Francisko (1939); Nagrade Vlade NRCG (1948); Ordena rada I reda (1958); Nagrade za slikarstvo na I Oktobarskom salonu (1960); Sedmojulske nagrade za životno djelo (1961); Zlatne medalje na II Trijenalu jugoslovenske umjetnosti (1964) ... Bio je član ULUCG-a od 1947, dopisni član JAZU od 1966. a redovni član SANU postao je 1958. godine. Udruženje likovnih umjetnika Crne Gore (ULUCG) ustanovilo je godišnju nagradu „Milunović, Stijović, Lubarda” 1985. godine koja se dodjeljuje i danas.
"
"Miloš Vušković "	"Cetinje, 1900 - Cetinje, 1975"	"Slikar, karikaturista, likovni pedagog. Na Cetinju završio Gimnaziju, a po izbijanju Prvog svjetskog rata interniran u Beč. Po okončanju rata upisuje Umetničku školu u Beogradu. Nekoliko godina boravi u Beču gdje studira slikarstvo. Po povratku predaje crtanje u Gimnaziji u Pančevu a potom u Beogradu. Paralelno se bavi karikaturom. Bio je jedan od osnivača satiričnog časopisa ""Ošišani jež"". Nakon Drugog svjetskog rata sa Milom Milunovićem se vraća u Crnu Goru, 1948. godine i predaje na Umjetničkoj školi na Cetinju, a nakon njenog preseljenja u Herceg Novi bio je njen direktor. U periodu od 1953-1965. bio direktor Umjetničke galerije na Cetinju, u čijem je osnivanju učestvovao. Bio je član Udruženja likovnih umetnika Srbije i Udruženja likovnih umjetnika Crne Gore, a u jednom periodu i njegov predsjednik. Bio je i redovni član Društva za nauku i umjetnost (Crnogorska akademija nauka i umjetnosti) i član umjetničke grupe „Oblik“.
U fondu Narodnog muzeja Crne Gore nalazi se njegov legat koji broji preko 300 radova – slika, skulptura i karikatura od kojih je jedan manji dio izložen u okviru stalne postavke Umjetničke galerije. "
"Mirko Kujačić"	"Nudo, kod Nikšića, 1901 - Mostar, 1987"	"Slikar, grafičar, a na početku karijere bavio se baletom, pionir socijalnog slikarstva. Po završetku Prvog svjetskog rata u Beogradu upisuje Tehnički i Filozofski fakultet – istorija umjetnosti i Glumačko-baletsku školu (1923). 1924. godine upisuje Umetničku školu, kod profesora Tome Rosandića, a 1925. godine odlazi u Pariz i usavršava se na Académie Julian, Académie de la Grand Chaummiére, kao i na kursevima kod vajara Antona Burdela i likovnog pedagoga Andre Lota. Po povratku u Beograd, 1929. pridružuje se grupi „Oblik” i priređuje prvu samostalnu izložbu u Umetničkom paviljonu. Kratko boravi na Cetinju (1930.) gdje radi kao scenograf u Banskom pozorištu. Po povratku u Beograd, 1931. predaje u privatnoj gimnaziji. Bio je član grupe „Život”, a učestvuje i u osnivanju „Nezavisnog salona”. Ponovo je u Parizu 1937. godine. Bio je član grupe „Maison de la culture”. Ratni period provodi u zatvorima i zarobljeništvu u Italiji. Od 1944. do 1948. godine živi u Ljubljani, potom se vraća u Crnu Goru i predaje na Umjetničkoj školi na Cetinju, a zatim u Herceg Novom (1948-1951). Od 1951. godine živi i stvara u Mostaru, bio je scenograf u Narodnom pozorištu i direktor Uprave za zaštitu spomeničke kulture za Hercegovinu. 
Njegovo rano stvaralaštvo karakteriše izrazito angažovan pristup umjetnosti, što je predstavljeno izložbom 1932. godine u Umetničkom paviljonu u Beogradu, koja je označena kao vrlo radikalna. Na njoj je, pored slika na platnu, ravnopravno prezentovana uokvirena i uramljena radnička cokula pod nazivom “Zimski motiv”. Ovim činom pokrenuo je duh napredne umjetnosti i podstakao udaljavanje od larpurlartizma. Na izložbi je pročitao Manifest koji će biti proglas slikara socijalnih tendencija okupljenih oko grupe „Život”. Izdao je 1934. godine mapu grafika “Ribari” (21 drvorez i linorez). Bez obzira na medij i stil njegovu umjetnost karakteriše snažna ekspresija.
Za njegov opus karakteristični su portreti i autoportreti, ali je jednako uspjelo radio i pejzaže.
"
"Nepoznati autor"		
"Nikica Raičević"	"Podgorica, 1946"	"Slikar. 1972 godine završio je Pedagošku akademiju u Nikšiću, likovni smjer. Diplomirao je na FLU u Beogradu, 1977. godine u klasi profesora Mladena Srbinovića, gdje je završio i postdiplomske studije dvije godine kasnije. Kao stipendista francuske vlade, usavršavao se na L’École Nationale Supérieure de Beaux-Arts u Parizu, kod profesora Piera Mattheua (1980/81). Studijski boravio u Italiji, Španiji, Francuskoj, Holandiji, Švajcarskoj, Grčkoj, Engleskoj. Bio je član „Generacije 9”. Bio je zaposlen u Kulturno-informativnom centru ""Budo Tomoć"" i Muzejima i galerijama Podgorice. Izlagao u zemlji i inostranstvu. Dobitnik je više nagrada, među kojima su Nagrada oslobođenja Titograda „19. decembar” (1979), Nagrada Hercegnovskog zimskog salona (1984). Član je ULUCG od 1977. godine."
"Niko Đurović"	"Podgorica, 1905 - Titograd, 1989"	"Slikar, illustrator, grafičar. Završio je Umetničku školu u Beogradu, 1926. godine, kod profesorâ Ljube Ivanovića i Bete Vukanović. Likovno obrazovanje nastavlja 1927. godine u Rimu, gdje radi u ateljeu kod slikara Pera Počeka. Od 1928. godine živi u Zagrebu, gdje se bavi izradom plakata, ilustracija, kataloga, oprema knjige, kako bi se izdržavao. Nakon izbijanja Drugog svjetskog rata vraća se u Crnu Goru i priključuje NOB-u. Po završetku rata radi u Ateljeu Ministarstva prosvjete NRCG, a predaje i u Titogradu. Izrađuje plakate i crteže inspirisane motivima Titograda, ali i atmosferom poslijeratnog perioda obnove i izgradnje zemlje. Naročito je bio posvećen slikanju u tehnici pastela i akvarela u kojima ostvaruje magličaste, prozračne predstave, što će biti prepoznatljiva karakteristika njegovog izraza. Učestvovao je na značajnim grupnim izložbama u Crnoj Gori, brojnim gradovima bivše Jugoslavije i u inostranstvu. Dobitnik je više državnih nagrada. Bio je jedan od osnivača ULUCG-a (1946) i član prvog Umjetničkog savjeta. Bio je član Inicijativnog odbora za formiranje SLUJ-a (Zagreb, 1947).
Tokom prvih nekoliko decenija slika po klasičnom uzoru sa romantičnom gamom. Tek sredinom sedamdesetih njegovo slikarstvo dobija drugačiji pravac. Glavna tema postaje Skadarsko jezero, koje ga inspiriše za nova istraživanja i poetska uobličavanja predstava na granici između realnosti i fikcije predjela. Slikajući na prelazu od naturalizma ka poetskom realizmu bira izrazito svjetli, pastelni kolorit uz koji slikama udahnjuje magličastu auru. Svjetlost prekriva sliku, razlivajući se po čitavom platnu. Pejzaži, a naročito lišajevi i lokvanji koje neumorno slika izraz su poetične i pomalo sentimentalne umjetnikove impresije."
"Nikola Vujošević"	"Podgorica, 1929 - Podgorica, 2020"	"Slikar, likovni pedagog, likovni kritičar. Učio slikarstvo u ateljeu Ministarstva NRCG na Cetinju, a potom diplomirao na Akademiji likovnih umetnosti u Beogradu, 1953. godine. Bavio se pedagoškim radom. Slikao portrete, mrtve prirode, ali je najpoznatiji po pejzažima, naročito ciklusu inspirisanom rijekom Moračom i kanjonom Platija, kojem se posvećuje od sedamdesetih godina XX vijeka. Autor je više knjiga: ""Sa likovnih obzorja"", ""Memento-crnogorska moderna umjetnost"",""Magika kanjona"". Izlagao širom Crne Gore na 24 samostalne izložbe, i preko 200 kolektivnih predstavljanja u zemlji i inostranstvu. Dobitnik je velikog broja nagrada među kojima su: Nagrada oslobođenja Titograda (1964); Nagrada Likovnog salona „13. novembar”, Cetinje (1967); Nagrada Hercegnovskog zimskog salona (1971); Trinaestojulska nagrada (1973); Orden zasluga za narod sa srebrnim zracima (1979); Nagrada „NOB u delima likovnih umetnika”, Beograd (1981); Zlatna plaketa ULP Crne Gore (1981); Plaketa ULUCG-a povodom četrdesetogodišnjice osnivanja (1986); Nagrada Salona jugoslovenske umjetnosti, Cetinje (1991).
"
"Oldřich Koníček"	"Kutná Hora, 1886 - Žehuň, 1932"	"Češki slikar pejzažist i figuralista, član S.V.U. Mánes. Školovao se na Akademiji likovnih umjetnosti u Pragu, a ključna prekretnica u njegovom razvoju bila je posjeta Parizu 1911. godine. Tokom Prvog svjetskog rata služio je kao oficir austrougarske vojske, potom je radio na državnoj narudžbi prikaza bojišta čehoslovačkih legionara. Njegovo slikarstvo razvijalo se od impresionističkih početaka, preko neoklasicističkog smirenja, ka kasnijem, koloristički slobodnijem izrazu, s čestim motivima pejzaža i južnih gradova, uključujući i Boku Kotorsku."
"Olga Bogdanović"	"Beograd, 1913 - Beograd, 1993"	"Završila Umetničku školu u Beogradu. Između dva svjetska rata boravila u Parizu, gdje je upoznala slikara Mila Milunovića za kojeg se udala 1932. godine. U periodu nakon Drugog svjetskog rata jedno vrijeme boravila i stvarala na Cetinju. Osim slika radila je u tehnici pastela i akvarela u duhu intimističkog stila. Uglavnom slikala pejzaže i mrtve prirode. Bila je članica ULUCG i ULUS-a. "
"Pero Poček"	"Cetinje, 1878 - Rim, 1963"	"Slikar. Zahvaljujući podršci knjaza Nikole uči slikarstvo u Italiji, na Institutu lijepih umjetnosti u Napulju, kod profesora Domenika Morelija, (1897-1903), u duhu akademskog realizma. Bira teme iz crnogorske istorije, a slika i pejzaže, portrete, mrtve prirode, figuralne kompozicije. No, pod uticajem Mediterana postepeno rasvjetljava paletu, usmjeravajući se ka impresionizmu. Učestvuje na izložbama južnoslovenskih i balkanskih umjetnika od 1907. do 1914. godine širom Evrope (London, Amsterdam, Venecija, Napulj, Rim, Beograd, Sofija). Po povratku u Crnu Goru u Biljardi, u sali Ministarstva vojnog, priređuje izložbu koju je otvorio knjaz Nikola. Knjaz ga 1908. odlikuje Danilovim ordenom IV stepena. Nakon izložbe u Londonu, ženi se i stalno nastanjuje u mjestu Rocca di Papa u blizini Rima i intenzivno slika. Naslikao je i 37 scena iz ""Gorskog vijenca"", realizovanih u tamnoj gami, sa snažnim prizvukom dramatičnosti i folklora, neujednačenog stilskog kvaliteta, nastojeći da ne odstupi od što preciznije ilustracije tekstualnog predloška. Radovi iz ovog ciklusa nalaze se u fondu Njegoševog muzeja - Biljarde na Cetinju."
"Petar Lubarda "	"Ljubotinj, 1907 - Beograd, 1974"	"Slikar, likovni pedagog. Osnovno i srednje obrazovanje sticao je u Ljubotinju, Cetinju, Herceg Novom, Šibeniku, Sinju i Nikšiću. Umetničku školu u Beogradu upisao je 1925. godine, kod profesorâ Ilije Šobajića, Ljube Ivanovića, Bete Vukanović. Već 1926. godine odlazi u Pariz, gdje kratko pohađa Académie des Beaux-Arts, potom nastavlja da samostalno uči slikarstvo, obilazeći pariske muzeje i galerije. U Parizu će boraviti više puta. Prvu samostalnu izložbu otvara u Rimu 1929. godine. Vraća se u Jugoslaviju 1932. godine i nakon kraćeg boravka u Crnoj Gori, odlazi za Beograd, gdje će se trajno nastaniti 1950. godine. Bio je član udruženja „Lada” (1938). 
Njegov slikarski opus nastao u periodu dvadesetih i tridesetih godina XX vijeka obuhvata pejzaže sa motivima iz Crne Gore, Dubrovnika i Pariza; portrete, cvijeće i mrtve prirode u duhu poetskog realizma i intimizma sa naznakama ekspresionizma i nadrealizma. Rane radove karakteriše taman kolorit; u narednoj fazi su izrazitiji kontrasti svijetlo-tamno, dok u kasnijim decenijama preovladava čista boja. Period rata provodi u zarobljeništvu u Njemačkoj i Italiji. Tokom boravka u Crnoj Gori krajem četrdesetih godina na Cetinju učestvuje u osnivanju Ateljea Ministarstva prosvete, a potom i Umjetničke škole, gdje je bio prvi direktor i Udruženja likovnih umjetnika Crne Gore. U poslijeratnom periodu radi pejzaže i slike sa socrealističkom tematikom. Period do sredine pedesetih godina smatra se najznačajnijim, a to je vrijeme i kada pravi intenzivniji zaokret ka apstrakciji. Inspiraciju nalazi u crnogorskim predjelima, a prikazuje i teme istorijskih bitaka, dok se njegov način slikanja mijenja u kasnijim godinama pod uticajem novih iskustava koja stiče na putovanjima.
Dva puta je izlagao na Bijenalu u Veneciji (1950. i 1960). Bio je član likovne grupe „Samostalni” (1951). Dobitnik je brojnih nacionalnih i međunarodnih nagrada među kojima su Internacionalna otkupna nagrada na II Bijenalu, Sao Paolo (1953); Nagrada na III bijenalu, Tokio (1955); Nacionalna nagrada Gugenhajm, Njujork (1956). Bio je počasni građanin Slovenj Gradeca i Kragujevca, redovni član SANU (1961) i JAZU. Na Cetinju je 1998. osnovana Srednja likovna škola koja nosi njegovo ime, a 2010. godine je nastala Fondacija „Petar Lubarda”. "
"Petar Martinović"	"Cetinje, 1932 - Podgorica, 2011"	"Grafičar, a bavio se ilustracijom i crtežom. Pripadnik prve generacije umjetnika školovanih u Crnoj Gori, u Umjetničkoj školi na Cetinju koja je potom preseljena u Herceg Novi gdje je i završio, 1950 godine. Studirao na Pedagoškoj akademiji u Nikšiću, a studijski boravio u Parizu. Uglavnom radio pejzaže i djela sa temama iz kulturne baštine. Samostalno izlagao na Cetinju, Titogradu, Tjentištu, Zagrebu, a kolektivno u mnogim gradovima Jugoslavije. Dobitnik više nagrada za umjetnost i grafički dizajn."
"Philip Eugen Ankelen "	"Laupheim, 1858 - Tegernsee, 1942 "	"Njemački slikar, ilustrator i grafičar. Studirao je na Akademiji likovnih umjetnosti u Štutgartu, potom na Kraljevskoj akademiji u Minhenu, a nakon studija putovao je po Evropi. Bio je član Opšte njemačke umjetničke zadruge i bavio se i književnim radom. "
"Pierre Eugène Grandsire"	"Orlean, 1825 - Pariz, 1905"	"Slikar, ilustrator. Autor poznat po svojim pejzažima i vedutama, ali i ilustracijama koje je radio za vodeće francuske časopise i publikacije tog vremena - uključujući Le Tour du Monde, Le Monde illustré i druge popularne časopise putopisno-reportažnog tipa. Njegovo obrazovanje uključivalo je studije kod francuskih slikara, a njegove ilustracije i prikazi gradova, pejzaža i luka bile su vrlo cijenjene u krugovima publike tog vremena. Redovno je izlagao u Salonu u Parizu od 1850. godine, dobitnik je Legije časti (Chevalier de la Légion d’Honneur) 1874. godine za doprinos umjetnosti. Osim slika i akvarela, stvara crteže koji su često reprodukovani kao bakrorezi/litografije u časopisima i putopisnim izdanjima."
