"naziv"	"godina/mjesto rođenja/ smrti"	"sadržaj"
"Robert Lenard"	"Krefeld, 1879 - Budimpešta, 1936"	"Crtač i grafičar aktivan u prvim decenijama 20. vijeka, poznat po dokumentarnim i reportažnim prikazima prostora i ljudi u vremenu političkih previranja. Djelovao je u širem kulturnom krugu Austrougarske i njenih nasljednih država, gdje je kroz crteže i grafike bilježio urbane prizore, vojna kretanja, okupacione i poslijeratne situacije, kao i svakodnevicu u područjima zahvaćenim ratom. U Crnu Goru došao 1916. godine sa austrougarskom vojskom i tokom boravka napravio veliki broj crteža crnogorskih predjela. Njegov rad se odlikuje neposrednim, skiciranim stilom i interesovanjem za „teren“, što ga svrstava među autore koji su umjetničkim sredstvima svjedočili vojnim i političkim okolnostima Evrope nakon Prvog svjetskog rata."
"Rudolf Kargl"	"Beč, 1878 - Mödling, 1942"	"Rudolf Kargl (Austrija, 1913 – 1996) bio je austrijski slikar i grafičar, školovan na Akademiji likovnih umjetnosti u Beču. Najpoznatiji je po pejzažima i marinskim motivima, koje je slikao u realističkom, ali slikarski rafiniranom maniru. Putovao je Sredozemljem, uključujući obalu Jadrana i Crnu Goru, gdje je stvarao vedute obasjane mekim svjetlom juga."
"Rudolf von Alt "	"Beč, 1812 - Beč, 1905"	"Slikar. Sin litografa Jakoba i brat slikara Franca Alta. Studirao na Akademiji umjetnosti u Beču. Zahvaljujući studijskim putovanjima po Alpima razvio sklonost ka predstavljanju pejzaža, a u Italiji se zainteresovao za slikanje arhitekture. Radio u akvarelu, vrlo realistično i detaljno. U kasnijim djelima uočava se uticaj impresionizma. Putovao po Galiciji (današnjoj Poljskoj), Češkoj, Dalmaciji, a boravio je i na Krimu. Njegovi akvareli, prožeti atmosferom i pažnjom prema detalju, predstavljaju spoj dokumentarnog i poetskog, čineći ga jednim od najistaknutijih hroničara evropskih prostora svog vremena."
"Savo Vujović"	"Cetinje, 1900 - Titograd, 1973  "	"Slikar i grafičar. Prva znanja o slikarstvu, još kao mladić dobio od slikara Mila Milunovića. Studirao na Umetničkoj školi u Beogradu, kod profesorâ Ljube Ivanovića, Ilije Šobajića, a potom školovanje nastavlja u Pragu (1921-1924). Prvu samostalnu izložbu imao je 1921. godine u Zetskom domu na Cetinju, sa vajarem Jankom Brajovićem. Od 1924. radi kao učitelj vještina u Gimnaziji na Cetinju i drugim školama u Crnoj Gori. Od 1925. godine postaje scenograf u pozorištu na Cetinju, a nakon rata i u Crnogorskom narodnom pozorištu. Izrađivao je diplome, plakate, nacrte za dekor na zabavama, bio je autor i grafičke mape „Motivi iz Crne Gore” (1926). Bavio se i karikaturom, inicirao i prvi humoristički list u Crnoj Gori – “Mali Radojica” (1926-1928). Izlaže na prvoj izložbi Udruženja likovnih umetnika u Beogradu 1927. godine i učestvuje na svim Prolećnim i Jesenjim izložbama. Tokom Drugog svjetskog rata živi u Ljubljani i predaje u Gimnaziji. Jedan je od inicijatora formiranja ULUCG-a gdje mu je 1957. godine organizovana jubilarna izložba. Početkom šezdesetih godina predaje na Umjetničkoj školi u Herceg Novom.
U njegovom opusu prepoznaju se stilski uticaji nekoliko pravaca: impresionizma, poentilizma, sezanizma i poetskog realizma, dok se u kasnijim radovima – naročito na crtežima i grafikama u geometrizovanim formama mogu uočiti elementi kubizma, sve do apstrakcije. 
"
"Sreten Stojanović"	"Prijedor, 1898 - Beograd, 1960"	"Vajar, crtač, akvarelista, teoretičar, pedagog. Zbog svojih revolucionarnih stavova istjeran je iz Gimnazije u Banja Luci, a ratni period proveo u zatvoru. Pripadao je organizaciji ""Mlada Bosna"". U Beču je studirao slikanje i vajanje, a potom u Parizu kod Emila Burdela. Bio je jedan od prvih profesora na Akademiji likovnih umetnosti u Beogradu. Bio je član SANU."
"T. Taylor (atrib.)"		"Taylor (atrib.) – autor crteža potpisan kao Taylor ili T. Taylor; iako je potpis prisutan na većini ilustracija u knjizi Les Bords de l’Adriatique et le Monténégro, puna biografska identifikacija autora nije pouzdano utvrđena u dostupnim izvorima."
"Tomislav Krizman"	"Orlovac kraj Karlovca, 1882 - Zagreb, 1955"	"Slikar, grafičar, dizajner i scenograf. Učio je slikarstvo i grafiku kod Bele Čikoš-Sesije i Mencija Klementa Crnčića u Zagrebu, a potom studirao na Školi za umjetnost i obrt (1903-07) i Akademiji u Beču. Usavršavao se putujući Evropom, gdje je crtao i fotografisao predloške za grafike. Tokom studija se upoznao sa umjetničkom i književnom avangardom (bečkom secesijom). Od 1912. predavao je na Obrtnoj školi, a od 1922. do smrti predavao je grafiku na Akademiji likovnih umjetnosti u Zagrebu. Bio je redovni član JAZU (danas HAZU). Učestvovao je u formiranju društva likovnih umjetnika “Medulić”, Proljećnoga salona (1916) i umjetničkog udruženja “Djelo”. Bio je jedan od utemeljivača grafike u Hrvatskoj.
Glavne teme bile su mrtve prirode, portreti i pejzaži, a izražavao se u različitim tehnikama - od ulja, tempere do akvarela. Najpoznatiji po grafikama, koje karakterišu široke plohe, realistički tretman motiva i prilagođavanje tradicionalne ornamentike savremenom izrazu uz primjese art dekoa. Objavio je i knjigu ""O grafičkim vještinama"" (1952). Opremao je i ilustrovao knjige i časopise, radio nacrte za diplome, plakete, kataloge, plakate, porculan i staklo; radio je scenografiju i kostimografiju dramskih i brojnih opersih djela. "
"Ugo Pogatschniggo"		"Nisu pronađeni biografski podaci."
"Vehbija Vehbo Bambur"	"Pljevlja, 1937"	"Slikar i arhitekta. Diplomirao arhitekturu u Sarajevu. Nakon boravka u Pljevljima seli se u Beograd gdje i danas živi. Slikarstvom se bavi od školskih dana. Imao je desetak samostalnih i učestvovao na više kolektivnih izložbi u zemlji i inostranstvu. Dobitnik nekoliko nagrada."
"Velimir Veliša Leković"	"Godinje, Bar, 1910 - 1971"	"Slikar i pedagog. Školovao se na Umetničkoj školi u Beogradu (1934-1938), Odsjek za nastavnike, a zatim na Umetničkoj akademiji (1938-1941), Odsjek slikarstvo. Po povratku u Crnu Goru zapošljava se u Umjetničkoj školi, najprije na Cetinju a potom u Herceg Novom. U periodu od 1953-1963. godine bio je profesor likovnog obrazovanja u Gimnaziji u Baru, a potom je radio u Zavičajnom muzeju Bar. Izražavao se u različitim tehnikama – od ulja, preko akvarela, crteža, grafike, a najbrojniji su radovi urađeni pastelom. Različite su teme kojima se bavio. Samostalno je izlagao uglavnom u Crnoj Gori, ali je učestvovao na brojnim kolektivnim izložbama u zemlji i inostranstvu (Italija, Francuska, Egipat, Tunis, Turska, Bugarska). Bio je član ULUCG-a od 1946. Gradska galerija u Baru nosi njegovo ime. 
"
"Vera Lubarda "	"Prijepolje, 1924 - Beograd, 2008"	"Slikarka. Studirala je slikarstvo na ALU u Beogradu, u klasi profesora Mila Milunovića. Bila je druga supruga slikara Petra Lubarde, a često je pisala priloge o njegovim izložbama. Slikala je pejzaže i mrtve prirode u duhu poetskog realizma. Od 1947. do 1950. godine učestvovala je na izložbama ULUCG-a.
"
"Veselin Venjo Bastać"	"Cetinje, 1938 - Cetinje, 2014"	"Slikar i likovni pedagog. Završio je Umjetničku školu u Herceg Novom 1959. godine, nakon čega je profesionalni vijek proveo kao nastavnik likovnog vaspitanja na Cetinju. U svom stvaralaštvu ostao je dosljedan poetici klasičnog modernizma, sa izraženim elementima pseudoimpresionizma, radeći u tehnikama akvarela, tempere i ulja. Dominantne teme bile su pejzaži i portreti."
"Vojislav Đokić"	"Beograd, 1902 - Herceg Novi, 1984"	"Arhitekta, a bavio se slikarstvom. Diplomirao je na Školi lijepih umjetnosti (L’École des Beaux-Arts) u Parizu (1928). Radio je u Beogradu kao samostalni autor (1928–1941), uglavnom projektujući privatne vile. Tokom Drugog svjetskog rata bio je u zarobljeništvu u Njemačkoj, a po njegovom završetku preselio se u Herceg Novi i radio u Crnoj Gori. U Crnoj Gori realizovao brojne objekte i spomenike: zgrada MUP-a u Titogradu (1950); sanatorijum u Brezoviku i bolnički paviljoni u Nikšiću; Dom kulture u Kolašinu; Spomenik palim borcima u Kotoru; Spomenik partizanu borcu na brdu Gorica u Titogradu (1957), u saradnji sa vajarom Dragoljubom Dragom Đurovićem. U saradnji sa slikarem Milom Milunovićem projektovao je zgradu Umjetničkog paviljona u Titogradu (danas Podgorici). Sa grupom arhitekata učestvovao je u adaptaciji turističkog naselja Sveti Stefan. Radio je na restauraciji Biljarde na Cetinju (1951),  Palate Bujović u Perastu i Kuće Iva Andrića u Herceg Novom (1963). 
Bavio se slikarstvom u duhu impresionizma, predstavljajući mediteranske ambijente Boke i primorja a aktivno je izlagao."
"Vojislav Vojo Stanić"	"Podgorica, 1924 - Herceg Novi, 2024"	"Slikar i vajar. Završio vajarstvo na ALU u Beogradu, u klasi profesora Lojze Dolinara (1951). Predavao je na Umjetničkoj školi u Herceg Novom, a 1958. godine postaje profesor na Višoj pedagoškoj školi u Nikšiću, Odsjek za likovno vaspitanje. Učestvovao je u NOB-u. Studijski boravio u Italiji 1973. godine, gdje se upoznaje sa slikarstvom Đorđa de Kirika, koje će značajno uticati na njegov rad. Svega nekoliko godina se bavio skulpturom a potom se trajno usmjerava ka slikarstvu. Njegovo stvaralaštvo imalo je odlike specifične figuracije, sa snažnim prizvukom metafore, sa temama iz neposrednog okruženja. Izlagao širom evrope - Beograd, Rim, Zagreb, Berlin, Vašington, Moskva, Prag, London, Oslo, Budimpešta, Peking, Šangaj, Dubai, Monako, Njujork, Venecija - XLVII Venecijansko bijenale.
Dobitnik je brojnih nagrada među kojima su Nagrada AVNOJ-a, Beograd (1966); Nagrade grada Zagreba (1966); Nagrade Cetinjskog likovnog salona „13. novembar”, Cetinje (1968); Politikine nagrade za slikarstvo, Beograd (1970); Oktobarske nagrade grada Herceg Novog (1974); Nagrade Memorijala „Milena Pavlović-Barili”, Požarevac (1989); Trinaestojulske nagrade za životno djelo (2014). Bio je član DANU i CANU.
"
"Vuko Radović"	"Kolašin, 1911 - Podgorica,1996"	"Studirao je Umetničku školu u Beogradu, kod profesora Ljube Ivanovića i Ilije Šobajića. Po povratku u Crnu Goru radio kao profesor crtanja u Nikšiću i Kolašinu. 
Učestvovao u Drugom svjetskom ratu, bavio se kulturnim radom i obrađivao informacije za partizanske jedinice. Bio je dobitnik više nagrada i priznanja, među kojima su Spomenica 1941. godine, Trinaestojulska i nagrada AVNOJ-a. Nakon rata je obavljao brojne javne funkcije među kojima je i predsjednik Savjeta za kulturu Crne Gore. Bio je član CANU, učesnik Trinaestojulskog ustanka, jedan od osnivača ULUCG, čiji je predsjednik bio u jednom periodu. U toku okupacije uništen je njegov atelje pa je sačuvano vrlo malo radova iz ranog perioda. Na osnovu dostupnih djela - uglavnom akvarela i crteža olovkom primjetan je uticaj Ljube Ivanovića. Pedesetih godina nastupa razvoj njegovog stvaralaštva. Slikao je uglavnom crnogorske pejzaže - od Pive, Tare do Kolašina, sve do primorskih područja. Ipak, najprepoznatljiviji je po seriji radova inspirisanih kanjonom Platija."
"Adolf Chelius"	"Frankufrt, 1856 - Minhen, 1923"	"Njemački slikar i akvarelista. Studirao na umjetničkim akademijama u Berlinu i Beču, nakon čega je pohađao Städel Art Institute u Frankfurtu na Majni. Upoznao se sa djelom Antona Burgera i povezao sa umjetničkom kolonijom Kronberg. 1882. godine se preselio u Minhen, a u periodu od 1885. do 1895. godine putovao u Palermo, Madrid, St. Piterzburg i Sjeverni rt. Došao je u Crnu Goru po preporuci kneza Arnufa Bavarskog i tokom boravka napravio čitav album slika crnogorskih predjela. Kralj Nikola ga je odlikovao Danilovim ordenom IV stepena. "
"Marko Stupar"	"Bosanski Petrovac, 1936 - Pariz, 2021"	"Slikar. Upisao Gimnaziju u Banja Luci. U periodu od 1961-64. živi u Beogradu, gdje počinje studije slikarstva, a potom odlazi u Pariz, gdje će se trajno nastaniti. 1966. godine ima prvu izložbu u Francuskoj a potom izlaže širom svijeta - od Buenos Airesa, Lime, Bogote, Paname, Meksika, Njujorka, Osake... Na Salonu francuskih umjetnika dobija Zlatnu medalju, 1981. godine."
"Slobodan Puro Đurić"	"Cetinje, 1935 - Cetinje, 2025"	"Slikar i društveno politički radnik, jedan od istaknutih predstavnika savremene likovne umjetnosti u Crnoj Gori. Likovno obrazovanje stekao je u Umjetničkoj školi u Herceg Novom, na Pedagoškoj akademiji u Nikšiću i na Cetinju, a usavršavao se tokom studijskih boravaka u Francuskoj, Italiji, SSSR-u, Španiji i Grčkoj. U svom opusu razvio je prepoznatljiv slikarski jezik u kojem se prepliću realno i fantastično, proživljeno i izmaštano, stvarajući nadrealan doživljaj svijeta, prirode oko i unutar čovjeka. Posebno mjesto u njegovom stvaralaštvu zauzimaju motivi Budve, Cetinja, crnogorskog primorja i Skadarskog jezera, kroz koje autor gradi intimističke, lirske i ekspresivne vizije prostora, prožete simbolikom i slojevima ličnog i kolektivnog pamćenja."
"Filip Janković"	"Podgorica, 1935 "	"Slikar i likovni pedagog. Pohađao srednju školu u Titogradu (1950–1952) i Beogradu (1952–1954). Završio je Akadamiju likovnih umetnosti u Beogradu 1960, kod profesorice Ljubice Sokić i profesora Marka Čelebonovića, Mila Milunovića i Nedeljka Gvozdenovića. Završio je specijalni tečaj na istoj akademiji 1964. godine. Po povratku u Crnu Goru bio je profesor na Pedagoškoj akademiji u Nikšiću (1964–1969), a potom u osnovnoj školi u Podgorici (1969–1979). Usavršavao se na Akademiji u Parizu (1970–1971). Od 1986. do 1990. godine živio u Manhajmu (Njemačka). Studijski je boravio u Grčkoj, Holandiji, Italiji, Rusiji i Engleskoj. Dominantne teme koje razređuje tokom čitavog stvaralačkog opusa (koji i dalje traje) su mrtve prirode, cvijeće, portreti i pejzaži, koje realizuje u duhu ekspresionističkog i apstraktnog izraza, dok kolorit varira od tamnih intenzivnih do prozračnih, pastelnih tonova. Imao veliki broj samostalnih izložbi, među kojima je više predstavljanja u Beogradu, Titogradu/Podgorici, Nikšiću, Herceg Novom, Kotoru, potom izložbe u Cetinju, Zagrebu, Njujorku, Tivtu, Štutgartu, Manhajmu, itd. Učestvovao i na velikom broju grupnih izložbi u zemlji i inostranstvu: Crna Gora, Srbija, Francuska, Rumunija, BiH, Hrvatska, Italija, SSSR, Danska, zemlje Sjeverne Afrike, Kipar, Austrija, Slovenija, Njemačka, SAD... Dobitnik većeg broja nagrada i priznanja: Nagrada lista Naš vesnik, Beograd (1954); Nagrada Univerzitetskog odbora, Beograd (1959); Nagrada oslobođenja Titograda (1965); Trinaestojulska nagrada (1970); Orden rada sa zlatnim vijencem Predsjedništva SFRJ (1986); Nagrada ULUCG-a (1991); Nagrada „Petar Lubarda” (2015). Ima status istaknutog kulturnog stvaraoca. Član je ULUCG-a od 1964. godine."
"Bartolomeo Rodolfo Linassi"		"Bartolomeo Rodolfo Linassi bio je italijanski crtač, grafičar i izdavač aktivan u prvoj polovini XIX vijeka, poznat prvenstveno po vedutama i panoramskim prikazima gradova i obalnih područja Jadrana. Djelovao je u okviru tada snažne tradicije topografske i putopisne grafike, u kojoj su vedute imale i dokumentarnu i popularno-edukativnu funkciju. Ne postoje pouzdani biografski podaci."
"Milan Božović"	"Stijena Piperska, Podgorica, 1909 – Beograd, 1992. "	"Slikar. Umetničku školu u Beogradu završio je 1930. kod profesorâ Bete Vukanović, Ilije Šobajića, Ljube Ivanovića, Koste Marinkovića. Potom u Parizu studira na École des Beaux-Arts, a već 1932. se predstavlja na izložbi „Jugoslovenski slikari u Parizu”. Vraća se u Beograd 1938. godine, gdje ima prvu samostalnu izložbu, a potom redovno izlaže na Prolećnim i Jesenjiim izložbama. Boravi u Crnoj Gori, a po stupanju u partizane nastavlja da slikara. Tokom rata je napravio nacrte za prvu partizansku poštansku marku za slobodnu Crnu Goru i Boku, a crteže je obavljivao u Našoj borbi i Omladinskom pokretu. Radio je i plakate, vinjete,  karikature, i grb Crne Gore. Sa Antonom Lukatelijem izradio je nacrt za prvi socijalni dinar. Po formiranju Ateljea Ministarstva porosvete NRCG, na Cetinju 1944. godine bio je njegov prvi rukovodilac. Učestvovao je u osnivanju ULUCG-a (1946) i bio prvi predsjednik, a potom i u osnivanju SLUJ. U ranom periodu slikao je pejzaže, portrete i mrtve prirode u stilu poetskog realizma. U poslijeratnom periodu kratko je slikao u duhu socrealističkog realizma, obrađujući teme izgradnje zemlje i portrete istorijskih ličnosti. Na njegov stil je uticao Sezanov konstruktivizam, sa određenim elementima ekspresionizma. U kasnijim godinama uglavnom radi pejzaže. Samostalno je više puta izlagao u Beogradu i Titogradu, a redovno je izlagao na izložbama ULUCG-a, i ULUS-a. Dobitnik više nagrada i priznanja među kojima su: Nagrada za grb Crne Gore, Cetinje (1945); Orden zasluga za narod sa srebrnim zracima (1979)."
"Alexander Kircher"	"Trst, 1867- Berlin, 1939"	"Alexander Kircher je austro-njemački slikar i ilustrator, najpoznatiji po marinističkim i pejzažnim kompozicijama, kao i prikazima brodova i pomorskih motiva. Rođen je u Trstu, tada važnoj luci u Austro-Ugarskoj carevini, što je snažno uticalo na njegov interes za pomorsku tematiku. Kircher je mnogo putovao po Evropi, Aziji, Sjevernoj Americi i Egiptu, stvarajući slike, crteže i ilustracije koje svjedoče o raznolikim pejzažima i pomorskom životu. Radio je i kao ilustrator za brojne časopise i izdavače."
"Miodrag Dado Đurić"	"Cetinje,1933 – Pontoaz, Francuska, 2010"	"Miodrag Đurić Dado, slikar, grafičar, vajar, scenograf. Umjetničku školu završio 1952. u Herceg Novom, a Akademiju likovnih umetnosti 1956. u Beogradu, u klasi profesora Marka Čelebonovića. Po završetku studija odlazi u Pariz gdje 1958. godine organizuje prvu samostalnu izložbu. Nastanjuje se u Kursel le Žizor u Normandiji, a zatim u Eruvalu. Na Cetinju 1991. godine otvara Antimuzej (danas Atelje DADO). 
Izlagao je samostalno na više od 50 izložbi u Parizu, Frankfurtu, Njujorku, Briselu, Roterdamu, Geteborgu, Ljubljani, Tuluzu, Bolonji, Cetinju, Beogradu, Podgorici... Predstavljao je Crnu Goru na 53. Bijenalu savremene umjetnosti u Veneciji 2009. godine. Učestvovao je na bojnim kolektivnim izložbama –  Rijeka, Pariz, Kasel, Njujork, Bern, Ženeva, Strazbur, Barselona, Kostroma, Ljubljana, Beč, Rim, kao i na svim izložbama na kojima je predstavljana crnogorska savremena umjetnost XX vijeka. Dobitnik je nagrada: Trinaestojulska nagrada Republike Crne Gore, 1971; Grand prix za graviru sa inostranih prostora u Varni, Bugarska, 1983;  Nagrada Petar Lubarda na Tradicionalnoj izložbi ULUCG-a, 1985; Nagrada za umjetnost Ministarstva kulture Republike Francuske; Nagrada Republike Crne Gore Petar Lubarda, 2000; Trinaestojulska nagrada za životno djelo, 2010. godine. 
Bio je dopisni član Crnogorske akademije nauka i umjetnosti od 1981. godine i član Dukljanske akademije nauka i umjetnosti. U periodu od 2002-2022. u okviru Narodnog muzeja Crne Gore na Cetinju radila Galerija atelje Dado, a 2012. godine osnovana Crnogorska galerija umjetnosti „Miodag Dado Đurić“."
"Slobodan Bobo Slovinić"	"Budva, 1943"	"Slobodan Bobo Slovinić, slikar, grafičar, arhitekta, dizajner. Diplomirao je 1966. na Akademiji primenjenih umetnosti u Beogradu, odsjek Unutrašnja arhitektura. Od 1979. godine kao stipendista fonda „Moša Pijade”  boravi više puta u Cité Internationale des Arts u Parizu (1982, 1983, 1997, 2017). Radio je u Zavodu za urbanizam i projektovanje Titograd (1967–1988), a potom kao predavač na Arhitektonskom fakultetu u Podgorici. Pisao za dnevni list Vijesti. U slikarstvu su dominante preokupacije figuracija i pejzaž. Česta tema njegovih radova je Budva i njena okolina koju obrađuje u ciklusima, prateći promjene u razvoju grada, kritikujući urbanističku devastaciju. 
Autor je većeg broja knjiga: Pariski zapisi, 35 godina stvaralačkog rada, Biblioteka „Daljine”, KPZ Podgorice, Muzeji i galerije Podgorice, 1996; Umjetničke zbirke Centra savremene umjetnosti Crne Gore, CSU, Podgorica, 2011; Ars Libris (1999–2012), Daily Press, „Vijesti”, Podgorica, 2013. Samostalno je izlagao na preko 50 izložbi, među kojima su Titograd/Podgorica, Herceg Novi, Budva, Beograd, Pariz, Kotor, Zagreb, Cetinje, Novi Sad, Bijelo Polje, Berane, Tivat, Bar, itd. Učestvovao na velikom broju grupnih izložbi u zemlji i inostranstvu: Tunis, Maroko, Alžir, Italija, Jermenija, Belgija, Danska, Rumunija, Francuska, Njemačka, Norveška, SSSR, Čehoslovačka, SAD, Španija, Liban, Srbija, Portugal, Slovenija, BiH, Hrvatska, Austrija, Albanija. Dobitnik je 21 nagrade među kojima su: Nagrada oslobođenja Titograda (1977); Nagrada Hercegnovskog zimskog salona (1980); nagrada na II izložbi savremenog crnogorskog crteža, Titograd (1980); Nagrada grada Breseja (Francuska), VIII Internacionalni salon A.C.A.M. (1983); Nagrada Cetinjskog salona jugoslovenske likovne umjetnosti „13. novembar” (1984, 1987); Počasna nagrada Saveza francuskih umjetnika „Grand pale”, Internacionalni salon ’88, Pariz (1988); Nagrada za slikarstvo „Lefranc Bourgeois”, XIV Internacionalni salon A.C.A.M., Bresej, Francuska (1989); Trinaestojulska nagrada (1990). Ima status slobodnog umjetnika, a potom i status istaknutog kulturnog stvaraoca Crne Gore. Član je ULUCG-a i ULUPUCG-a (od 1968), u kojima je jedno vrijeme bio predsjednik; SACG; Odbora za likovne umjetnosti CANU, udruženja „La Maison des Artistes” (od 1983) i Galerije „Agartha” (od 1987) u Parizu."
"G. Stolz"		"O autoru ne postoje dostupni podaci."
"Georgina Mary Muir Mackenzie & Adelina Paulina Irby"		"Georgina Mary Muir Mackenzie (1833–1874) i Adelina Paulina Irby (1831–1911) bile su britanske putopiskinje i humanitarke koje su tokom druge polovine 19. vijeka putovale po balkanskim oblastima Osmanskog carstva. Zajedno su objavile putopis Travels in the Slavonic Provinces of Turkey-in-Europe (1877), značajan izvor topografskih, etnografskih i društvenih podataka o regionu. Njihov rad objedinjuje dokumentarno interesovanje za pejzaž i naselja sa snažnim humanitarnim i političkim angažmanom, naročito u kontekstu obrazovanja i pomoći lokalnom stanovništvu."
